"Rank","City","State","VantageScore 3.0 Credit Score"
"1","Saratoga","California","777"
"2","Los Altos","California","776"
"3","Portola Valley","California","774"
"4","Moraga","California","768"
"5","Orinda","California","768"
"6","Cupertino","California","767"
"7","Atherton","California","765"
"8","San Marino","California","765"
"9","San Carlos","California","764"
"10","Villa Park","California","763"
"11","Palos Verdes Peninsula","California","763"
"12","Alamo","California","763"
"13","Pebble Beach","California","763"
"14","Lafayette","California","762"
"15","La Canada Flintridge","California","762"
"16","Danville","California","760"
"17","Rancho Palos Verdes","California","759"
"18","Del Mar","California","759"
"19","Carmel","California","759"
"20","Los Gatos","California","758"
"21","Manhattan Beach","California","758"
"22","Mill Valley","California","758"
"23","Larkspur","California","757"
"24","Burlingame","California","756"
"25","Belmont","California","756"
"26","Corte Madera","California","756"
"27","Pacific Palisades","California","756"
"28","Montara","California","755"
"29","Belvedere Tiburon","California","755"
"30","Greenbrae","California","755"
"31","Pleasanton","California","754"
"32","Granite Bay","California","754"
"33","Indian Wells","California","754"
"34","Newport Coast","California","754"
"35","San Ramon","California","753"
"36","Rancho Santa Fe","California","753"
"37","Millbrae","California","753"
"38","Menlo Park","California","752"
"39","Corona Del Mar","California","752"
"40","Oak Park","California","752"
"41","San Anselmo","California","752"
"42","Walnut Creek","California","751"
"43","Mountain View","California","751"
"44","El Dorado Hills","California","750"
"45","Albany","California","749"
"46","Clayton","California","749"
"47","Dublin","California","749"
"48","Sunnyvale","California","748"
"49","Westlake Village","California","748"
"50","Scotts Valley","California","747"
"51","Cambria","California","747"
"52","La Jolla","California","747"
"53","Trabuco Canyon","California","747"
"54","Seal Beach","California","747"
"55","Meadow Vista","California","746"
"56","Sierra Madre","California","746"
"57","Yorba Linda","California","746"
"58","Sloughhouse","California","746"
"59","Stanford","California","744"
"60","Hermosa Beach","California","744"
"61","Fairfax","California","744"
"62","Mendocino","California","743"
"63","Sebastopol","California","743"
"64","El Cerrito","California","743"
"65","Aptos","California","743"
"66","Fremont","California","743"
"67","Pismo Beach","California","743"
"68","Encinitas","California","742"
"69","Davis","California","742"
"70","Arcadia","California","742"
"71","Calabasas","California","742"
"72","Cerritos","California","742"
"73","Agoura Hills","California","742"
"74","South Pasadena","California","741"
"75","Half Moon Bay","California","741"
"76","Laguna Woods","California","741"
"77","Folsom","California","741"
"78","Solana Beach","California","741"
"79","Walnut","California","741"
"80","Porter Ranch","California","740"
"81","Carlsbad","California","740"
"82","Carmel Valley","California","740"
"83","Rescue","California","740"
"84","Cardiff By The Sea","California","739"
"85","Foothill Ranch","California","739"
"86","Laguna Beach","California","738"
"87","Cayucos","California","738"
"88","Milpitas","California","738"
"89","Arroyo Grande","California","738"
"90","Playa Vista","California","738"
"91","Campbell","California","738"
"92","La Crescenta","California","738"
"93","San Mateo","California","737"
"94","Novato","California","737"
"95","Coronado","California","737"
"96","Santa Clara","California","737"
"97","Nevada City","California","736"
"98","Castro Valley","California","736"
"99","Redondo Beach","California","736"
"100","Temple City","California","736"
"101","Gualala","California","736"
"102","Playa Del Rey","California","736"
"103","Palo Cedro","California","736"
"104","Newbury Park","California","735"
"105","Irvine","California","735"
"106","Laguna Niguel","California","735"
"107","Fountain Valley","California","735"
"108","Brisbane","California","735"
"109","Rancho Mirage","California","734"
"110","Diamond Bar","California","734"
"111","La Palma","California","734"
"112","Penryn","California","733"
"113","Berkeley","California","733"
"114","Ladera Ranch","California","733"
"115","Penngrove","California","733"
"116","Arnold","California","733"
"117","Occidental","California","733"
"118","San Francisco","California","733"
"119","Poway","California","732"
"120","Newcastle","California","732"
"121","Glen Ellen","California","732"
"122","Palo Alto","California","732"
"123","El Segundo","California","732"
"124","Ben Lomond","California","732"
"125","Pacifica","California","732"
"126","Mission Viejo","California","732"
"127","Sausalito","California","732"
"128","Thousand Oaks","California","731"
"129","Pacific Grove","California","731"
"130","Three Rivers","California","731"
"131","Livermore","California","731"
"132","Soquel","California","730"
"133","Claremont","California","730"
"134","Topanga","California","730"
"135","Alameda","California","729"
"136","Santa Monica","California","729"
"137","Los Alamitos","California","729"
"138","Lincoln","California","729"
"139","West Hills","California","729"
"140","Los Osos","California","728"
"141","Solvang","California","728"
"142","Morgan Hill","California","728"
"143","Camarillo","California","727"
"144","Wilton","California","727"
"145","Malibu","California","727"
"146","Loomis","California","727"
"147","Cool","California","727"
"148","San Clemente","California","727"
"149","Truckee","California","727"
"150","Tahoe City","California","727"
"151","Pleasant Hill","California","726"
"152","San Rafael","California","726"
"153","Penn Valley","California","725"
"154","Stevenson Ranch","California","725"
"155","Monterey Park","California","725"
"156","Etna","California","725"
"157","Moss Beach","California","725"
"158","Culver City","California","725"
"159","Dana Point","California","725"
"160","Saint Helena","California","725"
"161","San Luis Obispo","California","724"
"162","Newport Beach","California","724"
"163","Petaluma","California","724"
"164","Encino","California","724"
"165","Studio City","California","724"
"166","Santa Ynez","California","724"
"167","Benicia","California","724"
"168","Chino Hills","California","724"
"169","Templeton","California","723"
"170","Santa Cruz","California","723"
"171","Healdsburg","California","723"
"172","Brea","California","723"
"173","Rio Vista","California","722"
"174","Murphys","California","722"
"175","Redwood City","California","722"
"176","Valencia","California","722"
"177","Somis","California","722"
"178","Morro Bay","California","721"
"179","Shingle Springs","California","721"
"180","Cypress","California","720"
"181","San Gabriel","California","720"
"182","Huntington Beach","California","720"
"183","Aliso Viejo","California","720"
"184","Durham","California","720"
"185","Boulder Creek","California","720"
"186","Ferndale","California","720"
"187","Browns Valley","California","719"
"188","Yountville","California","719"
"189","San Bruno","California","719"
"190","Moorpark","California","719"
"191","Rocklin","California","719"
"192","Windsor","California","719"
"193","Beverly Hills","California","718"
"194","Groveland","California","718"
"195","Trinidad","California","718"
"196","Santa Clarita","California","718"
"197","Twain Harte","California","718"
"198","Santa Barbara","California","718"
"199","Rancho Santa Margarita","California","718"
"200","Marina Del Rey","California","718"
"201","Sonoma","California","717"
"202","Mount Shasta","California","717"
"203","Monterey","California","717"
"204","Torrance","California","717"
"205","Felton","California","717"
"206","Jamul","California","716"
"207","Union City","California","716"
"208","Herald","California","716"
"209","Angwin","California","716"
"210","Forestville","California","715"
"211","Auburn","California","715"
"212","San Jose","California","715"
"213","Rosemead","California","715"
"214","Lake Forest","California","715"
"215","Capitola","California","715"
"216","Roseville","California","715"
"217","South San Francisco","California","714"
"218","La Verne","California","714"
"219","Sherman Oaks","California","714"
"220","Fair Oaks","California","714"
"221","Ripon","California","714"
"222","Atascadero","California","713"
"223","Hacienda Heights","California","713"
"224","Placentia","California","713"
"225","Rowland Heights","California","713"
"226","Venice","California","713"
"227","Newark","California","713"
"228","Ojai","California","713"
"229","Woodland Hills","California","713"
"230","Nipomo","California","713"
"231","Santa Margarita","California","713"
"232","Laguna Hills","California","712"
"233","Alhambra","California","712"
"234","Bonsall","California","712"
"235","Pine Grove","California","712"
"236","Geyserville","California","712"
"237","Palm Desert","California","711"
"238","Carpinteria","California","711"
"239","Camino","California","711"
"240","Goleta","California","711"
"241","Granada Hills","California","711"
"242","Aromas","California","711"
"243","Sutter Creek","California","710"
"244","Hercules","California","710"
"245","Simi Valley","California","710"
"246","La Mirada","California","710"
"247","Foresthill","California","710"
"248","Fort Jones","California","709"
"249","Montrose","California","709"
"250","Calistoga","California","709"
"251","Buellton","California","709"
"252","Chatsworth","California","708"
"253","Grass Valley","California","708"
"254","Burbank","California","708"
"255","Glendora","California","708"
"256","Tarzana","California","708"
"257","Martinez","California","708"
"258","West Hollywood","California","708"
"259","Woodbridge","California","708"
"260","Sunland","California","708"
"261","Linden","California","707"
"262","Angels Camp","California","707"
"263","Mammoth Lakes","California","707"
"264","Wrightwood","California","706"
"265","Napa","California","706"
"266","Cloverdale","California","706"
"267","Plymouth","California","705"
"268","Chester","California","705"
"269","Bishop","California","705"
"270","San Dimas","California","705"
"271","Orangevale","California","705"
"272","Mather","California","705"
"273","Capistrano Beach","California","705"
"274","Pioneer","California","705"
"275","Idyllwild","California","705"
"276","Acton","California","705"
"277","San Juan Capistrano","California","705"
"278","Coarsegold","California","704"
"279","Pasadena","California","704"
"280","Garden Valley","California","704"
"281","Elk Grove","California","704"
"282","Colfax","California","703"
"283","Borrego Springs","California","703"
"284","Shingletown","California","703"
"285","Bonita","California","703"
"286","Placerville","California","703"
"287","Alpine","California","703"
"288","El Dorado","California","703"
"289","La Quinta","California","702"
"290","Castaic","California","702"
"291","Daly City","California","702"
"292","Redwood Valley","California","702"
"293","Altadena","California","702"
"294","San Marcos","California","702"
"295","Orange","California","702"
"296","Pinole","California","702"
"297","Santa Rosa","California","701"
"298","Julian","California","701"
"299","Cobb","California","701"
"300","Discovery Bay","California","700"
"301","Glendale","California","700"
"302","Brentwood","California","700"
"303","Westminster","California","700"
"304","Ventura","California","700"
"305","Mariposa","California","699"
"306","Mckinleyville","California","699"
"307","Cotati","California","699"
"308","Valley Village","California","698"
"309","Fallbrook","California","698"
"310","Santee","California","698"
"311","Tujunga","California","697"
"312","Fullerton","California","697"
"313","Springville","California","697"
"314","Valley Center","California","697"
"315","Lake Arrowhead","California","697"
"316","Westwood","California","697"
"317","San Lorenzo","California","697"
"318","Mokelumne Hill","California","697"
"319","Tustin","California","696"
"320","Monrovia","California","695"
"321","Georgetown","California","695"
"322","Concord","California","695"
"323","La Mesa","California","695"
"324","Lakewood","California","695"
"325","San Diego","California","694"
"326","Hidden Valley Lake","California","694"
"327","San Martin","California","694"
"328","Oak View","California","694"
"329","Weed","California","694"
"330","Ramona","California","694"
"331","Lake Hughes","California","694"
"332","North Fork","California","693"
"333","Rohnert Park","California","693"
"334","Duarte","California","693"
"335","Winters","California","693"
"336","Escalon","California","693"
"337","El Sobrante","California","693"
"338","Emeryville","California","693"
"339","Paso Robles","California","692"
"340","Tehachapi","California","692"
"341","Somerset","California","692"
"342","La Grange","California","692"
"343","Lockeford","California","691"
"344","Chico","California","691"
"345","Clovis","California","691"
"346","Quincy","California","691"
"347","Janesville","California","691"
"348","Edwards","California","691"
"349","Fort Bragg","California","691"
"350","San Leandro","California","691"
"351","Temecula","California","691"
"352","Acampo","California","691"
"353","Vacaville","California","690"
"354","Hughson","California","690"
"355","Carmichael","California","690"
"356","Woodland","California","690"
"357","Redlands","California","690"
"358","Sonora","California","689"
"359","Dixon","California","689"
"360","Guerneville","California","689"
"361","Garden Grove","California","689"
"362","Pollock Pines","California","689"
"363","Auberry","California","689"
"364","Rancho Cucamonga","California","689"
"365","Costa Mesa","California","689"
"366","Redding","California","688"
"367","Valley Springs","California","688"
"368","Jackson","California","688"
"369","Lomita","California","688"
"370","Loma Linda","California","688"
"371","Northridge","California","688"
"372","Montague","California","687"
"373","Crockett","California","687"
"374","Oakdale","California","687"
"375","Oakhurst","California","687"
"376","San Juan Bautista","California","686"
"377","Tollhouse","California","686"
"378","Garberville","California","686"
"379","Rancho Cordova","California","686"
"380","West Sacramento","California","686"
"381","Gilroy","California","686"
"382","Denair","California","686"
"383","Avalon","California","685"
"384","Tracy","California","685"
"385","Ione","California","685"
"386","Paradise","California","685"
"387","Elverta","California","685"
"388","Diamond Springs","California","685"
"389","Artesia","California","685"
"390","Corona","California","685"
"391","Upland","California","685"
"392","Beaumont","California","684"
"393","Escondido","California","684"
"394","Galt","California","684"
"395","Copperopolis","California","684"
"396","Twin Peaks","California","684"
"397","Oceanside","California","684"
"398","Antelope","California","684"
"399","Orland","California","684"
"400","La Habra","California","683"
"401","Grover Beach","California","683"
"402","American Canyon","California","683"
"403","Walnut Grove","California","683"
"404","Arbuckle","California","683"
"405","Buena Park","California","683"
"406","Oakland","California","683"
"407","Pine Mountain Club","California","683"
"408","Murrieta","California","683"
"409","Hilmar","California","683"
"410","Eureka","California","683"
"411","Newhall","California","683"
"412","Fortuna","California","683"
"413","Winnetka","California","683"
"414","San Pedro","California","682"
"415","Lodi","California","682"
"416","Pauma Valley","California","682"
"417","Yucaipa","California","682"
"418","West Covina","California","682"
"419","Norco","California","682"
"420","Yuba City","California","682"
"421","Ridgecrest","California","681"
"422","Esparto","California","681"
"423","Harbor City","California","681"
"424","Signal Hill","California","681"
"425","Laytonville","California","680"
"426","Canyon Country","California","680"
"427","Arcata","California","680"
"428","Vista","California","680"
"429","Calimesa","California","680"
"430","Frazier Park","California","680"
"431","San Miguel","California","680"
"432","Williams","California","680"
"433","Tuolumne","California","680"
"434","Hollister","California","679"
"435","Chino","California","679"
"436","Palm Springs","California","679"
"437","Cottonwood","California","679"
"438","Kelseyville","California","679"
"439","Middletown","California","679"
"440","Sutter","California","679"
"441","South Lake Tahoe","California","679"
"442","Aguanga","California","679"
"443","Knights Landing","California","679"
"444","Hayward","California","679"
"445","Travis Afb","California","679"
"446","Lone Pine","California","679"
"447","Chula Vista","California","678"
"448","Menifee","California","678"
"449","Inyokern","California","678"
"450","Hamilton City","California","678"
"451","Covina","California","678"
"452","Fairfield","California","678"
"453","El Cajon","California","678"
"454","Willits","California","678"
"455","Lakeport","California","678"
"456","Quail Valley","California","678"
"457","Thousand Palms","California","678"
"458","Ukiah","California","678"
"459","Big Bear Lake","California","677"
"460","Lakeside","California","677"
"461","Willows","California","677"
"462","Weaverville","California","677"
"463","Pearblossom","California","677"
"464","Canoga Park","California","677"
"465","Anaheim","California","677"
"466","Manteca","California","677"
"467","Exeter","California","677"
"468","Banning","California","677"
"469","Winchester","California","677"
"470","Turlock","California","677"
"471","Kingsburg","California","677"
"472","Red Bluff","California","676"
"473","Gardena","California","676"
"474","Live Oak","California","676"
"475","Yreka","California","676"
"476","Alturas","California","676"
"477","Coulterville","California","676"
"478","Watsonville","California","676"
"479","Running Springs","California","676"
"480","Squaw Valley","California","676"
"481","Oakley","California","676"
"482","Colusa","California","676"
"483","Marina","California","676"
"484","Santa Fe Springs","California","676"
"485","Magalia","California","676"
"486","Gridley","California","676"
"487","San Andreas","California","676"
"488","Reseda","California","676"
"489","Midway City","California","676"
"490","Helendale","California","676"
"491","Riverbank","California","676"
"492","Crescent City","California","675"
"493","Bethel Island","California","675"
"494","Stanton","California","675"
"495","Wheatland","California","675"
"496","Livingston","California","675"
"497","Whittier","California","675"
"498","Burney","California","675"
"499","Santa Maria","California","675"
"500","Salida","California","675"
"501","Jamestown","California","675"
"502","Le Grand","California","675"
"503","Wofford Heights","California","675"
"504","Mission Hills","California","674"
"505","Big Bear City","California","674"
"506","Rodeo","California","674"
"507","Grand Terrace","California","674"
"508","Biggs","California","674"
"509","Lower Lake","California","674"
"510","West Point","California","674"
"511","Susanville","California","674"
"512","Anderson","California","674"
"513","Atwater","California","673"
"514","Lompoc","California","673"
"515","Freedom","California","673"
"516","North Hollywood","California","673"
"517","Van Nuys","California","673"
"518","Carson","California","673"
"519","Citrus Heights","California","673"
"520","Wildomar","California","673"
"521","Los Molinos","California","673"
"522","Fillmore","California","672"
"523","Crestline","California","672"
"524","North Hills","California","672"
"525","Sun Valley","California","672"
"526","Sun City","California","672"
"527","Mentone","California","672"
"528","Sylmar","California","671"
"529","Pico Rivera","California","671"
"530","Terra Bella","California","671"
"531","Clearlake Oaks","California","671"
"532","Downey","California","671"
"533","Seaside","California","671"
"534","Suisun City","California","671"
"535","Norwalk","California","671"
"536","Imperial","California","671"
"537","Highland","California","670"
"538","Rio Linda","California","670"
"539","Lawndale","California","670"
"540","Pinon Hills","California","670"
"541","Upper Lake","California","670"
"542","Santa Ana","California","670"
"543","Gustine","California","670"
"544","Covelo","California","670"
"545","Holtville","California","669"
"546","Lemon Grove","California","669"
"547","Hayfork","California","669"
"548","Anza","California","669"
"549","Oceano","California","669"
"550","Tulelake","California","669"
"551","Pacoima","California","669"
"552","Gonzales","California","669"
"553","Dunsmuir","California","669"
"554","Sacramento","California","668"
"555","Gerber","California","668"
"556","Baldwin Park","California","668"
"557","Corning","California","668"
"558","Mira Loma","California","668"
"559","Los Angeles","California","668"
"560","Port Hueneme","California","668"
"561","Fowler","California","667"
"562","Visalia","California","667"
"563","Santa Paula","California","667"
"564","Portola","California","667"
"565","Laton","California","667"
"566","El Monte","California","667"
"567","Waterford","California","667"
"568","Spring Valley","California","667"
"569","Lake Isabella","California","667"
"570","Reedley","California","667"
"571","La Puente","California","666"
"572","Castroville","California","666"
"573","Nuevo","California","666"
"574","South El Monte","California","666"
"575","Camp Pendleton","California","665"
"576","Montebello","California","665"
"577","Azusa","California","665"
"578","Lathrop","California","665"
"579","Salinas","California","665"
"580","Riverside","California","665"
"581","Newberry Springs","California","665"
"582","Rio Dell","California","665"
"583","South Gate","California","664"
"584","San Quentin","California","664"
"585","Cathedral City","California","664"
"586","Morongo Valley","California","664"
"587","Calexico","California","663"
"588","Firebaugh","California","663"
"589","Yucca Valley","California","663"
"590","Shasta Lake","California","663"
"591","Joshua Tree","California","663"
"592","San Fernando","California","663"
"593","Indio","California","663"
"594","Newman","California","663"
"595","Panorama City","California","662"
"596","Dos Palos","California","662"
"597","Apple Valley","California","662"
"598","Heber","California","662"
"599","Delhi","California","662"
"600","Oxnard","California","661"
"601","King City","California","661"
"602","Oroville","California","661"
"603","Modesto","California","661"
"604","Long Beach","California","661"
"605","Ceres","California","661"
"606","Strathmore","California","661"
"607","French Camp","California","661"
"608","Niland","California","661"
"609","Patterson","California","660"
"610","Winton","California","660"
"611","Sanger","California","660"
"612","Rosamond","California","660"
"613","Hawthorne","California","660"
"614","Homeland","California","660"
"615","Madera","California","660"
"616","Lemoore","California","660"
"617","Guadalupe","California","659"
"618","Montclair","California","659"
"619","Kerman","California","659"
"620","San Ysidro","California","658"
"621","Kings Beach","California","658"
"622","Soledad","California","658"
"623","El Centro","California","658"
"624","Tipton","California","658"
"625","Pomona","California","658"
"626","Los Banos","California","657"
"627","Planada","California","657"
"628","Bellflower","California","657"
"629","Huntington Park","California","657"
"630","Hanford","California","657"
"631","Chowchilla","California","657"
"632","Phelan","California","657"
"633","Campo","California","657"
"634","Pittsburg","California","656"
"635","Ontario","California","656"
"636","Maywood","California","656"
"637","Riverdale","California","656"
"638","Landers","California","656"
"639","San Pablo","California","656"
"640","Sugarloaf","California","656"
"641","Littlerock","California","655"
"642","Caruthers","California","655"
"643","Greenfield","California","655"
"644","Doyle","California","655"
"645","Woodlake","California","655"
"646","Hemet","California","655"
"647","Vallejo","California","655"
"648","Lindsay","California","655"
"649","Hawaiian Gardens","California","654"
"650","Imperial Beach","California","654"
"651","Coalinga","California","654"
"652","Brawley","California","654"
"653","Twentynine Palms","California","653"
"654","Merced","California","653"
"655","Lake Elsinore","California","653"
"656","Calipatria","California","653"
"657","Porterville","California","653"
"658","Marysville","California","653"
"659","Fort Irwin","California","653"
"660","Olivehurst","California","652"
"661","Antioch","California","652"
"662","Mecca","California","652"
"663","Wilmington","California","651"
"664","Nice","California","651"
"665","Westmorland","California","651"
"666","Bell Gardens","California","651"
"667","Lucerne","California","651"
"668","Buttonwillow","California","651"
"669","Lynwood","California","651"
"670","Ivanhoe","California","650"
"671","Fontana","California","650"
"672","Armona","California","650"
"673","National City","California","650"
"674","Richgrove","California","649"
"675","Bodfish","California","649"
"676","Paramount","California","649"
"677","Tulare","California","648"
"678","Lucerne Valley","California","648"
"679","Palmdale","California","647"
"680","Dinuba","California","647"
"681","Keyes","California","646"
"682","Stockton","California","646"
"683","Hesperia","California","645"
"684","Delano","California","645"
"685","Inglewood","California","644"
"686","Selma","California","643"
"687","Shafter","California","643"
"688","North Highlands","California","643"
"689","Del Rey","California","643"
"690","Bloomington","California","643"
"691","Richmond","California","643"
"692","Arvin","California","643"
"693","Blythe","California","642"
"694","Coachella","California","642"
"695","Bakersfield","California","642"
"696","San Joaquin","California","641"
"697","Fresno","California","640"
"698","Needles","California","640"
"699","Orosi","California","639"
"700","Lancaster","California","639"
"701","Thermal","California","639"
"702","Perris","California","638"
"703","San Jacinto","California","638"
"704","Maricopa","California","638"
"705","Lost Hills","California","637"
"706","Colton","California","637"
"707","Farmersville","California","637"
"708","Wasco","California","636"
"709","Mc Farland","California","636"
"710","Moreno Valley","California","635"
"711","Earlimart","California","635"
"712","Desert Hot Springs","California","634"
"713","Compton","California","631"
"714","Boron","California","630"
"715","Rialto","California","630"
"716","Taft","California","629"
"717","Pixley","California","626"
"718","Clearlake","California","625"
"719","Victorville","California","623"
"720","Cutler","California","622"
"721","Lamont","California","617"
"722","Barstow","California","615"
"723","Avenal","California","615"
"724","California City","California","615"
"725","Mendota","California","612"
"726","Corcoran","California","610"
"727","San Bernardino","California","610"
"728","Parlier","California","605"
"729","Winterhaven","California","605"
"730","Orange Cove","California","604"
"731","Cabazon","California","603"
"732","Mojave","California","601"
"733","Huron","California","596"
"734","Hoopa","California","593"
"735","Adelanto","California","585"
