"Rank","City","County","Average VantageScore 3.0 Credit Score",""
"501","Cambridge Springs","Crawford County","702",""
"502","Whitehall","Lehigh County","702",""
"503","Brookville","Jefferson County","702",""
"504","Mc Clure","Mifflin County","702",""
"505","Conneautville","Crawford County","702",""
"506","Alum Bank","Bedford County","702",""
"507","Mount Bethel","Northampton County","702",""
"508","Beaver Springs","Snyder County","702",""
"509","Conneaut Lake","Crawford County","702",""
"510","Brockway","Jefferson County","702",""
"511","Benton","Columbia County","702",""
"512","West Decatur","Clearfield County","702",""
"513","Everett","Bedford County","701",""
"514","Factoryville","Wyoming County","701",""
"515","Rome","Bradford County","701",""
"516","Hamburg","Berks County","701",""
"517","Jonestown","Lebanon County","701",""
"518","Hanover","York County","701",""
"519","Honesdale","Wayne County","701",""
"520","Slatington","Lehigh County","701",""
"521","Emlenton","Venango County","701",""
"522","Leechburg","Westmoreland County","701",""
"523","Sandy Lake","Mercer County","701",""
"524","Rockwood","Somerset County","701",""
"525","Red Lion","York County","701",""
"526","Belle Vernon","Westmoreland County","701",""
"527","Nescopeck","Luzerne County","701",""
"528","Perryopolis","Fayette County","701",""
"529","Imler","Bedford County","700",""
"530","Punxsutawney","Jefferson County","700",""
"531","Thompson","Susquehanna County","700",""
"532","Mount Pleasant","Westmoreland County","700",""
"533","Hop Bottom","Susquehanna County","700",""
"534","Christiana","Lancaster County","700",""
"535","North East","Erie County","700",""
"536","Willow Grove","Montgomery County","700",""
"537","Oxford","Chester County","700",""
"538","Industry","Beaver County","700",""
"539","Springville","Susquehanna County","700",""
"540","Shade Gap","Huntingdon County","699",""
"541","Wind Gap","Northampton County","699",""
"542","Darlington","Beaver County","699",""
"543","Cowansville","Armstrong County","699",""
"544","Pittsburgh","Allegheny County","699",""
"545","Harveys Lake","Luzerne County","699",""
"546","Landisburg","Perry County","699",""
"547","Morton","Delaware County","699",""
"548","Rices Landing","Greene County","699",""
"549","Creekside","Indiana County","699",""
"550","Townville","Crawford County","699",""
"551","Indiana","Indiana County","699",""
"552","Du Bois","Clearfield County","699",""
"553","Williamsburg","Blair County","699",""
"554","Houston","Washington County","699",""
"555","Boswell","Somerset County","699",""
"556","Pocono Lake","Monroe County","699",""
"557","Millerton","Tioga County","698",""
"558","Penfield","Clearfield County","698",""
"559","Slippery Rock","Butler County","698",""
"560","Saylorsburg","Monroe County","698",""
"561","Honey Brook","Chester County","698",""
"562","Shippensburg","Cumberland County","698",""
"563","White Haven","Luzerne County","698",""
"564","Tionesta","Forest County","698",""
"565","Kittanning","Armstrong County","698",""
"566","Avonmore","Armstrong County","698",""
"567","Milford","Pike County","698",""
"568","Waymart","Wayne County","698",""
"569","Watsontown","Northumberland County","698",""
"570","Mill Creek","Huntingdon County","698",""
"571","Ford City","Armstrong County","698",""
"572","Patton","Cambria County","698",""
"573","Sugar Grove","Warren County","698",""
"574","New Paris","Bedford County","698",""
"575","Polk","Venango County","698",""
"576","Montrose","Susquehanna County","698",""
"577","Saint Thomas","Franklin County","698",""
"578","Lehighton","Carbon County","697",""
"579","Folsom","Delaware County","697",""
"580","Girard","Erie County","697",""
"581","Schuylkill Haven","Schuylkill County","697",""
"582","Dayton","Armstrong County","697",""
"583","Cooperstown","Venango County","697",""
"584","Hastings","Cambria County","697",""
"585","Transfer","Mercer County","697",""
"586","Bethlehem","Northampton County","697",""
"587","Ulster","Bradford County","697",""
"588","Clairton","Allegheny County","696",""
"589","New Florence","Indiana County","696",""
"590","New Milford","Susquehanna County","696",""
"591","New Albany","Bradford County","696",""
"592","Galeton","Potter County","696",""
"593","Coal Center","Washington County","696",""
"594","Mahaffey","Clearfield County","696",""
"595","Curwensville","Clearfield County","696",""
"596","Atglen","Chester County","696",""
"597","Tunkhannock","Wyoming County","696",""
"598","Hopewell","Bedford County","696",""
"599","Homer City","Indiana County","696",""
"600","Mill Hall","Clinton County","696",""
"601","Morrisdale","Clearfield County","696",""
"602","Airville","York County","696",""
"603","Shickshinny","Luzerne County","696",""
"604","Waynesboro","Franklin County","695",""
"605","Sharpsville","Mercer County","695",""
"606","Wampum","Lawrence County","695",""
"607","Portage","Cambria County","695",""
"608","Saltsburg","Indiana County","695",""
"609","Boyers","Butler County","695",""
"610","Garrett","Somerset County","695",""
"611","Beaver Meadows","Carbon County","695",""
"612","Reynoldsville","Jefferson County","695",""
"613","Harrisville","Butler County","695",""
"614","Templeton","Armstrong County","695",""
"615","Ulysses","Potter County","695",""
"616","Shirleysburg","Huntingdon County","695",""
"617","New Bloomfield","Perry County","695",""
"618","Prosperity","Washington County","694",""
"619","Windber","Somerset County","694",""
"620","Mansfield","Tioga County","694",""
"621","Natrona Heights","Allegheny County","694",""
"622","Weatherly","Carbon County","694",""
"623","Johnstown","Cambria County","694",""
"624","Peach Bottom","Lancaster County","694",""
"625","Sligo","Clarion County","694",""
"626","Jersey Shore","Lycoming County","694",""
"627","Burgettstown","Washington County","694",""
"628","Ickesburg","Perry County","694",""
"629","Milton","Northumberland County","694",""
"630","Jermyn","Lackawanna County","694",""
"631","East Brady","Armstrong County","694",""
"632","Cresco","Monroe County","694",""
"633","Columbia Cross Roads","Bradford County","694",""
"634","Thomasville","York County","693",""
"635","Edinburg","Lawrence County","693",""
"636","Scottdale","Westmoreland County","693",""
"637","Monongahela","Washington County","693",""
"638","Ashland","Schuylkill County","693",""
"639","Newfoundland","Wayne County","693",""
"640","Tyrone","Blair County","693",""
"641","Dallastown","York County","693",""
"642","Jamestown","Crawford County","693",""
"643","Jim Thorpe","Carbon County","692",""
"644","West Newton","Westmoreland County","692",""
"645","Nottingham","Chester County","692",""
"646","Pen Argyl","Northampton County","692",""
"647","Kane","McKean County","692",""
"648","Elizabethville","Dauphin County","692",""
"649","Bangor","Northampton County","692",""
"650","Lancaster","Lancaster County","692",""
"651","Carnegie","Allegheny County","692",""
"652","Smock","Fayette County","692",""
"653","Roaring Branch","Tioga County","692",""
"654","Jeannette","Westmoreland County","692",""
"655","Monaca","Beaver County","692",""
"656","Ridgway","Elk County","692",""
"657","Manor","Westmoreland County","692",""
"658","Atlantic","Crawford County","692",""
"659","Fairless Hills","Bucks County","692",""
"660","Mc Connellsburg","Fulton County","692",""
"661","Cherry Tree","Indiana County","692",""
"662","Richlandtown","Bucks County","692",""
"663","Springdale","Allegheny County","692",""
"664","Thorndale","Chester County","692",""
"665","Mapleton Depot","Huntingdon County","691",""
"666","Coudersport","Potter County","691",""
"667","Hustontown","Fulton County","691",""
"668","Marietta","Lancaster County","691",""
"669","Gillett","Bradford County","691",""
"670","Wyncote","Montgomery County","691",""
"671","South Fork","Cambria County","691",""
"672","Coalport","Clearfield County","691",""
"673","Sayre","Bradford County","691",""
"674","Clarion","Clarion County","691",""
"675","Duncannon","Perry County","691",""
"676","Nesquehoning","Carbon County","691",""
"677","Grantville","Dauphin County","691",""
"678","Aliquippa","Beaver County","691",""
"679","Dawson","Fayette County","691",""
"680","Meadville","Crawford County","690",""
"681","Palmerton","Carbon County","690",""
"682","Shermans Dale","Perry County","690",""
"683","Pleasantville","Venango County","690",""
"684","Unityville","Lycoming County","690",""
"685","Farmington","Fayette County","690",""
"686","Easton","Northampton County","690",""
"687","Hughesville","Lycoming County","690",""
"688","Marianna","Washington County","690",""
"689","Austin","Potter County","690",""
"690","Woodland","Clearfield County","690",""
"691","Wrightsville","York County","690",""
"692","Linden","Lycoming County","690",""
"693","New Kensington","Westmoreland County","690",""
"694","Susquehanna","Susquehanna County","690",""
"695","Scotrun","Monroe County","690",""
"696","Nicholson","Wyoming County","690",""
"697","Johnsonburg","Elk County","690",""
"698","Fort Loudon","Franklin County","690",""
"699","Newport","Perry County","690",""
"700","Bolivar","Westmoreland County","690",""
"701","Warfordsburg","Fulton County","689",""
"702","Hopwood","Fayette County","689",""
"703","Forest City","Susquehanna County","689",""
"704","Strattanville","Clarion County","689",""
"705","Central City","Somerset County","689",""
"706","Parkesburg","Chester County","689",""
"707","Georgetown","Beaver County","689",""
"708","Beaver Falls","Beaver County","689",""
"709","Knoxville","Tioga County","689",""
"710","Bensalem","Bucks County","689",""
"711","Greenville","Mercer County","689",""
"712","East Waterford","Juniata County","689",""
"713","Troy","Bradford County","689",""
"714","Meyersdale","Somerset County","689",""
"715","Centerville","Crawford County","689",""
"716","Hallstead","Susquehanna County","688",""
"717","Smithton","Westmoreland County","688",""
"718","Olyphant","Lackawanna County","688",""
"719","Duryea","Luzerne County","688",""
"720","Kulpmont","Northumberland County","688",""
"721","Blairsville","Indiana County","688",""
"722","Marienville","Forest County","688",""
"723","New Galilee","Lawrence County","688",""
"724","Towanda","Bradford County","688",""
"725","Mount Holly Springs","Cumberland County","688",""
"726","Gallitzin","Cambria County","688",""
"727","Petrolia","Butler County","688",""
"728","Tower City","Schuylkill County","687",""
"729","Franklin","Venango County","687",""
"730","Kunkletown","Monroe County","687",""
"731","Ellwood City","Lawrence County","687",""
"732","Herminie","Westmoreland County","687",""
"733","Ridley Park","Delaware County","687",""
"734","Hyndman","Bedford County","687",""
"735","Clymer","Indiana County","687",""
"736","Adamstown","Lancaster County","687",""
"737","New Castle","Lawrence County","687",""
"738","Philipsburg","Centre County","687",""
"739","Gouldsboro","Lackawanna County","687",""
"740","Cresson","Cambria County","687",""
"741","Hooversville","Somerset County","687",""
"742","Commodore","Indiana County","687",""
"743","Stroudsburg","Monroe County","687",""
"744","Linesville","Crawford County","687",""
"745","Fallentimber","Cambria County","687",""
"746","Irvona","Clearfield County","687",""
"747","Drexel Hill","Delaware County","686",""
"748","West Alexander","Washington County","686",""
"749","Youngsville","Warren County","686",""
"750","Vanderbilt","Fayette County","686",""
"751","Warren","Warren County","686",""
"752","West Mifflin","Allegheny County","686",""
"753","Mifflin","Juniata County","686",""
"754","Canton","Bradford County","686",""
"755","Emporium","Cameron County","686",""
"756","Summit Hill","Carbon County","686",""
"757","Beech Creek","Clinton County","686",""
"758","Mc Sherrystown","Adams County","686",""
"759","Verona","Allegheny County","686",""
"760","Tarentum","Allegheny County","686",""
"761","Fayette City","Fayette County","686",""
"762","East Springfield","Erie County","686",""
"763","Houtzdale","Clearfield County","685",""
"764","Tidioute","Warren County","685",""
"765","Tamaqua","Schuylkill County","685",""
"766","Westfield","Tioga County","685",""
"767","Lebanon","Lebanon County","685",""
"768","York","York County","685",""
"769","Montgomery","Lycoming County","685",""
"770","East Freedom","Blair County","685",""
"771","Union City","Erie County","685",""
"772","Parker","Clarion County","685",""
"773","Columbia","Lancaster County","684",""
"774","York Haven","York County","684",""
"775","Greentown","Pike County","684",""
"776","Genesee","Potter County","684",""
"777","Norristown","Montgomery County","684",""
"778","Washington","Washington County","684",""
"779","Osceola Mills","Clearfield County","684",""
"780","Claysville","Washington County","684",""
"781","Middletown","Dauphin County","684",""
"782","Spartansburg","Crawford County","684",""
"783","Seward","Indiana County","684",""
"784","Sunbury","Northumberland County","684",""
"785","New Brighton","Beaver County","684",""
"786","Canadensis","Monroe County","684",""
"787","Albion","Erie County","684",""
"788","Shinglehouse","Potter County","684",""
"789","Temple","Berks County","683",""
"790","Windsor","York County","683",""
"791","Tannersville","Monroe County","683",""
"792","Lewistown","Mifflin County","683",""
"793","Pittston","Luzerne County","683",""
"794","Coatesville","Chester County","683",""
"795","Delta","York County","683",""
"796","Derry","Westmoreland County","683",""
"797","Titusville","Crawford County","682",""
"798","Youngwood","Westmoreland County","682",""
"799","Sciota","Monroe County","682",""
"800","North Versailles","Allegheny County","682",""
"801","Old Forge","Lackawanna County","682",""
"802","Daisytown","Washington County","682",""
"803","Vandergrift","Armstrong County","682",""
"804","Jessup","Lackawanna County","682",""
"805","Breezewood","Bedford County","682",""
"806","Cairnbrook","Somerset County","682",""
"807","Lykens","Dauphin County","682",""
"808","Brodheadsville","Monroe County","682",""
"809","Bellwood","Blair County","681",""
"810","Altoona","Blair County","681",""
"811","Pottsville","Schuylkill County","681",""
"812","Oil City","Venango County","681",""
"813","Sheffield","Warren County","681",""
"814","Lock Haven","Clinton County","681",""
"815","Nanty Glo","Cambria County","681",""
"816","Laceyville","Bradford County","681",""
"817","Orbisonia","Huntingdon County","681",""
"818","Smethport","McKean County","681",""
"819","Lake City","Erie County","681",""
"820","Matamoras","Pike County","681",""
"821","Noxen","Wyoming County","681",""
"822","Claysburg","Blair County","681",""
"823","Milroy","Mifflin County","681",""
"824","Avis","Clinton County","681",""
"825","Clearfield","Clearfield County","681",""
"826","Manchester","York County","681",""
"827","Mont Alto","Franklin County","681",""
"828","Athens","Bradford County","680",""
"829","Bentleyville","Washington County","680",""
"830","Hilliards","Butler County","680",""
"831","Covington","Tioga County","680",""
"832","Karthaus","Clearfield County","680",""
"833","Rimersburg","Clarion County","680",""
"834","New Philadelphia","Schuylkill County","679",""
"835","Charleroi","Washington County","679",""
"836","Northern Cambria","Cambria County","679",""
"837","Lewis Run","McKean County","679",""
"838","Fredericktown","Washington County","679",""
"839","Mill Run","Fayette County","679",""
"840","Rossiter","Indiana County","679",""
"841","Homestead","Allegheny County","679",""
"842","Carmichaels","Greene County","679",""
"843","Glen Campbell","Indiana County","679",""
"844","Port Allegany","McKean County","679",""
"845","Leetsdale","Allegheny County","678",""
"846","Berwick","Columbia County","678",""
"847","Waynesburg","Greene County","678",""
"848","Lawrenceville","Tioga County","678",""
"849","Freeland","Luzerne County","678",""
"850","Monroeton","Bradford County","678",""
"851","Bartonsville","Monroe County","678",""
"852","Kingston","Luzerne County","678",""
"853","Connellsville","Fayette County","678",""
"854","Bradford","McKean County","678",""
"855","Dunbar","Fayette County","678",""
"856","Lemoyne","Cumberland County","678",""
"857","Frackville","Schuylkill County","678",""
"858","Norwood","Delaware County","678",""
"859","Adrian","Armstrong County","678",""
"860","Meshoppen","Susquehanna County","677",""
"861","Mehoopany","Wyoming County","677",""
"862","Normalville","Fayette County","677",""
"863","Dingmans Ferry","Pike County","677",""
"864","Monessen","Westmoreland County","677",""
"865","Mcadoo","Schuylkill County","677",""
"866","Greeley","Pike County","677",""
"867","Mount Morris","Greene County","677",""
"868","Saxton","Bedford County","676",""
"869","Colver","Cambria County","676",""
"870","Uniontown","Fayette County","676",""
"871","Springboro","Crawford County","676",""
"872","Bethlehem","Lehigh County","676",""
"873","Holmes","Delaware County","676",""
"874","Corry","Erie County","676",""
"875","Clarksville","Washington County","676",""
"876","Jefferson","Greene County","676",""
"877","Rochester","Beaver County","676",""
"878","Williamstown","Dauphin County","676",""
"879","Yeagertown","Mifflin County","676",""
"880","Renovo","Clinton County","676",""
"881","Trevorton","Northumberland County","676",""
"882","Levittown","Bucks County","676",""
"883","Coal Township","Northumberland County","676",""
"884","Wysox","Bradford County","676",""
"885","Erie","Erie County","676",""
"886","Carbondale","Lackawanna County","676",""
"887","Confluence","Somerset County","675",""
"888","Dravosburg","Allegheny County","675",""
"889","Clifton Heights","Delaware County","675",""
"890","Sykesville","Jefferson County","675",""
"891","New Eagle","Washington County","675",""
"892","Clarendon","Warren County","675",""
"893","Taylor","Lackawanna County","675",""
"894","Gilbert","Monroe County","675",""
"895","Saint Clair","Schuylkill County","674",""
"896","Brownsville","Fayette County","674",""
"897","Markleysburg","Fayette County","674",""
"898","Bessemer","Lawrence County","674",""
"899","Catasauqua","Lehigh County","674",""
"900","Eldred","McKean County","674",""
"901","Bridgeport","Montgomery County","674",""
"902","Fairchance","Fayette County","674",""
"903","Great Bend","Susquehanna County","674",""
"904","Nanticoke","Luzerne County","674",""
"905","Blue Ridge Summit","Franklin County","674",""
"906","Prospect Park","Delaware County","673",""
"907","Cressona","Schuylkill County","673",""
"908","Effort","Monroe County","673",""
"909","Adah","Fayette County","673",""
"910","Creighton","Allegheny County","673",""
"911","New Salem","Fayette County","672",""
"912","Mc Kees Rocks","Allegheny County","672",""
"913","Somerset","Somerset County","672",""
"914","Brookhaven","Delaware County","671",""
"915","Tremont","Schuylkill County","671",""
"916","Mount Carmel","Northumberland County","671",""
"917","Luzerne","Luzerne County","671",""
"918","Burnham","Mifflin County","671",""
"919","Mc Clellandtown","Fayette County","671",""
"920","East Mc Keesport","Allegheny County","671",""
"921","Tioga","Tioga County","671",""
"922","Dilliner","Greene County","671",""
"923","California","Washington County","671",""
"924","Henryville","Monroe County","671",""
"925","East Stroudsburg","Monroe County","671",""
"926","Greensboro","Greene County","671",""
"927","Smithfield","Fayette County","670",""
"928","Midland","Beaver County","670",""
"929","Essington","Delaware County","670",""
"930","Blossburg","Tioga County","670",""
"931","Croydon","Bucks County","670",""
"932","Roulette","Potter County","670",""
"933","Williamsport","Lycoming County","669",""
"934","Glenolden","Delaware County","669",""
"935","University Park","Centre County","669",""
"936","Port Carbon","Schuylkill County","669",""
"937","Wilkes Barre","Luzerne County","669",""
"938","Lake Lynn","Fayette County","668",""
"939","Pottstown","Montgomery County","668",""
"940","Republic","Fayette County","667",""
"941","Mount Union","Huntingdon County","667",""
"942","West Springfield","Erie County","667",""
"943","Masontown","Fayette County","667",""
"944","Albrightsville","Carbon County","666",""
"945","Scranton","Lackawanna County","666",""
"946","Blakeslee","Monroe County","665",""
"947","Mckeesport","Allegheny County","665",""
"948","Shamokin","Northumberland County","665",""
"949","Woodlyn","Delaware County","665",""
"950","Lemont Furnace","Fayette County","665",""
"951","Elkland","Tioga County","665",""
"952","Brackenridge","Allegheny County","664",""
"953","Ambridge","Beaver County","664",""
"954","Grindstone","Fayette County","664",""
"955","Everson","Fayette County","662",""
"956","Ellsworth","Washington County","662",""
"957","Coaldale","Schuylkill County","661",""
"958","Donora","Washington County","660",""
"959","Pocono Summit","Monroe County","660",""
"960","Plymouth","Luzerne County","659",""
"961","Glassport","Allegheny County","659",""
"962","Long Pond","Monroe County","658",""
"963","Reading","Berks County","658",""
"964","Marcus Hook","Delaware County","657",""
"965","Hazleton","Luzerne County","657",""
"966","Lyndora","Butler County","657",""
"967","Turtle Creek","Allegheny County","657",""
"968","Harrisburg","Dauphin County","655",""
"969","Girardville","Schuylkill County","655",""
"970","Minersville","Schuylkill County","654",""
"971","Mount Pocono","Monroe County","653",""
"972","Toughkenamon","Chester County","653",""
"973","Bushkill","Pike County","652",""
"974","Allentown","Lehigh County","651",""
"975","Point Marion","Fayette County","649",""
"976","Shenandoah","Schuylkill County","645",""
"977","Bristol","Bucks County","644",""
"978","Mahanoy City","Schuylkill County","643",""
"979","Pitcairn","Allegheny County","643",""
"980","Lansdowne","Delaware County","643",""
"981","Folcroft","Delaware County","641",""
"982","White Deer","Union County","640",""
"983","East Pittsburgh","Allegheny County","640",""
"984","Lansford","Carbon County","639",""
"985","Glen Lyon","Luzerne County","637",""
"986","Highspire","Dauphin County","635",""
"987","Sharon","Mercer County","634",""
"988","Philadelphia","Philadelphia County","631",""
"989","Upper Darby","Delaware County","626",""
"990","Farrell","Mercer County","625",""
"991","Tobyhanna","Monroe County","620",""
"992","Wilmerding","Allegheny County","618",""
"993","La Belle","Fayette County","617",""
"994","Crum Lynne","Delaware County","609",""
"995","Duquesne","Allegheny County","606",""
"996","Sharon Hill","Delaware County","602",""
"997","Braddock","Allegheny County","601",""
"998","Darby","Delaware County","573",""
"999","Chester","Delaware County","552",""
