"Rank","City","County","State","Average VantageScore 3.0 Credit Score",""
"1","Bellaire","Harris County","Texas","767",""
"2","Colleyville","Tarrant County","Texas","766",""
"3","Southlake","Tarrant County","Texas","761",""
"4","Fulshear","Fort Bend County","Texas","756",""
"5","Austin","Hays County","Texas","755",""
"6","Round Top","Fayette County","Texas","753",""
"7","San Antonio","Comal County","Texas","750",""
"8","Richardson","Collin County","Texas","748",""
"9","Driftwood","Hays County","Texas","748",""
"10","Flower Mound","Denton County","Texas","746",""
"11","Ransom Canyon","Lubbock County","Texas","745",""
"12","Sunnyvale","Dallas County","Texas","744",""
"13","Katy","Fort Bend County","Texas","742",""
"14","Argyle","Denton County","Texas","742",""
"15","Coppell","Dallas County","Texas","741",""
"16","Sugar Land","Fort Bend County","Texas","735",""
"17","Bulverde","Comal County","Texas","735",""
"18","Fayetteville","Fayette County","Texas","734",""
"19","Cat Spring","Colorado County","Texas","733",""
"20","Horseshoe Bay","Llano County","Texas","733",""
"21","Frisco","Collin County","Texas","732",""
"22","Helotes","Bexar County","Texas","731",""
"23","Mico","Medina County","Texas","731",""
"24","Aledo","Parker County","Texas","730",""
"25","Allen","Collin County","Texas","729",""
"26","Prosper","Collin County","Texas","729",""
"27","Muenster","Cooke County","Texas","728",""
"28","Salado","Bell County","Texas","728",""
"29","Dripping Springs","Hays County","Texas","727",""
"30","New Ulm","Austin County","Texas","727",""
"31","Frisco","Denton County","Texas","725",""
"32","Spicewood","Travis County","Texas","725",""
"33","Utopia","Bandera County","Texas","725",""
"34","Roanoke","Denton County","Texas","724",""
"35","Spring","Montgomery County","Texas","724",""
"36","Friendswood","Galveston County","Texas","724",""
"37","Georgetown","Williamson County","Texas","724",""
"38","Wimberley","Hays County","Texas","723",""
"39","Falls City","Wilson County","Texas","721",""
"40","Kingwood","Harris County","Texas","720",""
"41","Plano","Collin County","Texas","719",""
"42","Bluff Dale","Erath County","Texas","719",""
"43","Fredericksburg","Gillespie County","Texas","717",""
"44","Crawford","McLennan County","Texas","717",""
"45","Cedar Park","Williamson County","Texas","716",""
"46","Spring Branch","Comal County","Texas","716",""
"47","Gordon","Palo Pinto County","Texas","714",""
"48","Sachse","Dallas County","Texas","713",""
"49","Keller","Tarrant County","Texas","713",""
"50","Boerne","Bexar County","Texas","712",""
"51","Shiner","Lavaca County","Texas","712",""
"52","Inez","Victoria County","Texas","712",""
"53","Medina","Bandera County","Texas","711",""
"54","Rockwall","Rockwall County","Texas","711",""
"55","League City","Galveston County","Texas","710",""
"56","Tuscola","Taylor County","Texas","709",""
"57","Montgomery","Montgomery County","Texas","709",""
"58","Austin","Williamson County","Texas","708",""
"59","Saint Hedwig","Bexar County","Texas","708",""
"60","Dallas","Collin County","Texas","708",""
"61","Cypress","Harris County","Texas","708",""
"62","Mountain Home","Kerr County","Texas","708",""
"63","Grapevine","Tarrant County","Texas","707",""
"64","Moulton","Lavaca County","Texas","705",""
"65","Coldspring","San Jacinto County","Texas","705",""
"66","Pearland","Brazoria County","Texas","705",""
"67","Hunt","Kerr County","Texas","705",""
"68","Manchaca","Travis County","Texas","705",""
"69","Port O Connor","Calhoun County","Texas","705",""
"70","College Station","Brazos County","Texas","704",""
"71","Claude","Armstrong County","Texas","704",""
"72","Weimar","Colorado County","Texas","704",""
"73","Port Aransas","Nueces County","Texas","703",""
"74","Leander","Travis County","Texas","702",""
"75","Richardson","Dallas County","Texas","701",""
"76","Haslet","Tarrant County","Texas","701",""
"77","Carrollton","Denton County","Texas","701",""
"78","Mckinney","Collin County","Texas","701",""
"79","Damon","Fort Bend County","Texas","701",""
"80","Lorena","McLennan County","Texas","701",""
"81","Bergheim","Kendall County","Texas","700",""
"82","Fort Davis","Jeff Davis County","Texas","699",""
"83","Seabrook","Harris County","Texas","699",""
"84","Schulenburg","Fayette County","Texas","699",""
"85","Richmond","Fort Bend County","Texas","699",""
"86","Boerne","Kendall County","Texas","699",""
"87","The Colony","Denton County","Texas","698",""
"88","Windthorst","Archer County","Texas","698",""
"89","South Padre Island","Cameron County","Texas","697",""
"90","Hallettsville","Lavaca County","Texas","697",""
"91","Leakey","Real County","Texas","697",""
"92","La Grange","Fayette County","Texas","696",""
"93","Cumby","Hopkins County","Texas","696",""
"94","Burton","Washington County","Texas","696",""
"95","Chappell Hill","Washington County","Texas","696",""
"96","La Vernia","Wilson County","Texas","696",""
"97","Celina","Collin County","Texas","696",""
"98","Liberty Hill","Williamson County","Texas","694",""
"99","Lavon","Collin County","Texas","694",""
"100","Kemah","Galveston County","Texas","694",""
"101","Leander","Williamson County","Texas","694",""
"102","Hawkins","Wood County","Texas","694",""
"103","Christoval","Tom Green County","Texas","694",""
"104","Lake Jackson","Brazoria County","Texas","694",""
"105","Grand Prairie","Tarrant County","Texas","693",""
"106","Midlothian","Ellis County","Texas","693",""
"107","Port Neches","Jefferson County","Texas","693",""
"108","Tomball","Harris County","Texas","693",""
"109","Woodway","McLennan County","Texas","693",""
"110","Spring","Harris County","Texas","692",""
"111","Alleyton","Colorado County","Texas","692",""
"112","Normangee","Leon County","Texas","692",""
"113","Schertz","Guadalupe County","Texas","692",""
"114","Johnson City","Blanco County","Texas","691",""
"115","Round Rock","Williamson County","Texas","691",""
"116","Harper","Gillespie County","Texas","691",""
"117","Hewitt","McLennan County","Texas","690",""
"118","Granbury","Hood County","Texas","690",""
"119","Jourdanton","Atascosa County","Texas","690",""
"120","Forestburg","Montague County","Texas","690",""
"121","Cibolo","Guadalupe County","Texas","690",""
"122","Brookeland","Jasper County","Texas","690",""
"123","Mc Gregor","McLennan County","Texas","689",""
"124","Sumner","Lamar County","Texas","689",""
"125","Manvel","Brazoria County","Texas","689",""
"126","Blanco","Blanco County","Texas","689",""
"127","Canyon","Randall County","Texas","689",""
"128","Scroggins","Franklin County","Texas","689",""
"129","Baytown","Chambers County","Texas","689",""
"130","Melissa","Collin County","Texas","689",""
"131","Mason","Mason County","Texas","689",""
"132","Buda","Hays County","Texas","688",""
"133","Cresson","Hood County","Texas","688",""
"134","Lott","Falls County","Texas","688",""
"135","Bedford","Tarrant County","Texas","688",""
"136","New Braunfels","Comal County","Texas","687",""
"137","Hamshire","Jefferson County","Texas","687",""
"138","Garwood","Colorado County","Texas","687",""
"139","Panhandle","Carson County","Texas","687",""
"140","Magnolia","Montgomery County","Texas","687",""
"141","Llano","Llano County","Texas","687",""
"142","Yantis","Wood County","Texas","687",""
"143","Bellville","Austin County","Texas","687",""
"144","Kaufman","Kaufman County","Texas","687",""
"145","Canyon Lake","Comal County","Texas","686",""
"146","Ropesville","Hockley County","Texas","686",""
"147","West","McLennan County","Texas","686",""
"148","Vega","Oldham County","Texas","686",""
"149","Sour Lake","Hardin County","Texas","686",""
"150","Gruver","Hansford County","Texas","686",""
"151","Brenham","Washington County","Texas","686",""
"152","East Bernard","Wharton County","Texas","685",""
"153","North Richland Hills","Tarrant County","Texas","685",""
"154","Rowlett","Dallas County","Texas","685",""
"155","Buchanan Dam","Llano County","Texas","685",""
"156","Flint","Smith County","Texas","685",""
"157","China Spring","McLennan County","Texas","685",""
"158","Gunter","Grayson County","Texas","684",""
"159","Bullard","Cherokee County","Texas","684",""
"160","Goldthwaite","Mills County","Texas","684",""
"161","Columbus","Colorado County","Texas","684",""
"162","Flatonia","Fayette County","Texas","684",""
"163","Sunset","Montague County","Texas","684",""
"164","Powderly","Lamar County","Texas","684",""
"165","Adkins","Bexar County","Texas","683",""
"166","Bandera","Bandera County","Texas","683",""
"167","Pipe Creek","Bandera County","Texas","682",""
"168","Decatur","Wise County","Texas","682",""
"169","Weatherford","Parker County","Texas","682",""
"170","Lindale","Smith County","Texas","682",""
"171","Wylie","Collin County","Texas","682",""
"172","Amarillo","Randall County","Texas","682",""
"173","Hemphill","Sabine County","Texas","682",""
"174","Anderson","Grimes County","Texas","682",""
"175","Kennedale","Tarrant County","Texas","681",""
"176","Miles","Runnels County","Texas","681",""
"177","Pottsboro","Grayson County","Texas","681",""
"178","Bellevue","Clay County","Texas","681",""
"179","Lumberton","Hardin County","Texas","681",""
"180","Granger","Williamson County","Texas","681",""
"181","Comfort","Kendall County","Texas","681",""
"182","Lexington","Lee County","Texas","681",""
"183","Missouri City","Fort Bend County","Texas","681",""
"184","Port Bolivar","Galveston County","Texas","681",""
"185","Danbury","Brazoria County","Texas","680",""
"186","Kempner","Lampasas County","Texas","680",""
"187","Iola","Grimes County","Texas","680",""
"188","White Deer","Carson County","Texas","680",""
"189","Streetman","Freestone County","Texas","680",""
"190","Marble Falls","Burnet County","Texas","680",""
"191","Center Point","Kerr County","Texas","680",""
"192","Silverton","Briscoe County","Texas","680",""
"193","Nederland","Jefferson County","Texas","680",""
"194","Mansfield","Tarrant County","Texas","680",""
"195","Addison","Dallas County","Texas","680",""
"196","Austin","Travis County","Texas","680",""
"197","Katy","Harris County","Texas","679",""
"198","Louise","Wharton County","Texas","679",""
"199","Marion","Guadalupe County","Texas","679",""
"200","Van Alstyne","Grayson County","Texas","679",""
"201","Franklin","Robertson County","Texas","679",""
"202","D Hanis","Medina County","Texas","679",""
"203","Canadian","Hemphill County","Texas","678",""
"204","Cross Plains","Callahan County","Texas","678",""
"205","Hurst","Tarrant County","Texas","678",""
"206","Lipan","Hood County","Texas","678",""
"207","Trenton","Fannin County","Texas","678",""
"208","Palo Pinto","Palo Pinto County","Texas","678",""
"209","Yorktown","DeWitt County","Texas","678",""
"210","Tioga","Grayson County","Texas","678",""
"211","Happy","Randall County","Texas","678",""
"212","Perrin","Jack County","Texas","678",""
"213","Ponder","Denton County","Texas","678",""
"214","Pilot Point","Denton County","Texas","677",""
"215","Early","Brown County","Texas","677",""
"216","Ganado","Jackson County","Texas","677",""
"217","Castroville","Medina County","Texas","677",""
"218","Booker","Lipscomb County","Texas","677",""
"219","Rockport","Aransas County","Texas","677",""
"220","Needville","Fort Bend County","Texas","677",""
"221","Henrietta","Clay County","Texas","677",""
"222","Sealy","Austin County","Texas","676",""
"223","Crandall","Kaufman County","Texas","676",""
"224","Pflugerville","Travis County","Texas","676",""
"225","Mertzon","Irion County","Texas","676",""
"226","Brashear","Hopkins County","Texas","676",""
"227","Winnsboro","Wood County","Texas","676",""
"228","Maypearl","Ellis County","Texas","676",""
"229","Kerrville","Kerr County","Texas","676",""
"230","Lake Dallas","Denton County","Texas","676",""
"231","Whitehouse","Smith County","Texas","676",""
"232","Paradise","Wise County","Texas","676",""
"233","Ravenna","Fannin County","Texas","676",""
"234","Burleson","Johnson County","Texas","676",""
"235","Gustine","Comanche County","Texas","675",""
"236","Stratford","Sherman County","Texas","675",""
"237","Burkeville","Newton County","Texas","675",""
"238","China","Jefferson County","Texas","675",""
"239","Santa Fe","Galveston County","Texas","675",""
"240","Idalou","Lubbock County","Texas","675",""
"241","Tolar","Hood County","Texas","675",""
"242","Deer Park","Harris County","Texas","675",""
"243","Seymour","Baylor County","Texas","675",""
"244","Broaddus","San Augustine County","Texas","675",""
"245","Blanket","Brown County","Texas","675",""
"246","Little Elm","Denton County","Texas","675",""
"247","Groves","Jefferson County","Texas","675",""
"248","Burnet","Burnet County","Texas","675",""
"249","Canton","Van Zandt County","Texas","675",""
"250","Brackettville","Kinney County","Texas","675",""
"251","Glen Rose","Somervell County","Texas","675",""
"252","West Columbia","Brazoria County","Texas","675",""
"253","Bremond","Robertson County","Texas","675",""
"254","Kingsbury","Guadalupe County","Texas","675",""
"255","Belton","Bell County","Texas","675",""
"256","Jbsa Ft Sam Houston","Bexar County","Texas","675",""
"257","Grandview","Johnson County","Texas","675",""
"258","Detroit","Red River County","Texas","674",""
"259","Poth","Wilson County","Texas","674",""
"260","Graham","Young County","Texas","674",""
"261","Valley View","Cooke County","Texas","674",""
"262","Spearman","Hansford County","Texas","674",""
"263","Paducah","Cottle County","Texas","674",""
"264","Oglesby","Coryell County","Texas","674",""
"265","San Saba","San Saba County","Texas","674",""
"266","Marquez","Leon County","Texas","674",""
"267","Red Rock","Bastrop County","Texas","674",""
"268","Robert Lee","Coke County","Texas","674",""
"269","Portland","San Patricio County","Texas","674",""
"270","Emory","Rains County","Texas","674",""
"271","May","Brown County","Texas","674",""
"272","Albany","Shackelford County","Texas","674",""
"273","Menard","Menard County","Texas","674",""
"274","Yoakum","Lavaca County","Texas","674",""
"275","Olmito","Cameron County","Texas","673",""
"276","Axtell","McLennan County","Texas","673",""
"277","Caldwell","Burleson County","Texas","673",""
"278","Holliday","Archer County","Texas","673",""
"279","Coupland","Williamson County","Texas","673",""
"280","Iowa Park","Wichita County","Texas","673",""
"281","Clarendon","Donley County","Texas","673",""
"282","Sandia","Jim Wells County","Texas","673",""
"283","Washington","Washington County","Texas","673",""
"284","Santo","Palo Pinto County","Texas","673",""
"285","Whitesboro","Grayson County","Texas","673",""
"286","Eldorado","Schleicher County","Texas","673",""
"287","Sudan","Lamb County","Texas","673",""
"288","Bridge City","Orange County","Texas","673",""
"289","Douglass","Nacogdoches County","Texas","673",""
"290","Nocona","Montague County","Texas","672",""
"291","Hico","Hamilton County","Texas","672",""
"292","Millsap","Parker County","Texas","672",""
"293","Lewisville","Denton County","Texas","672",""
"294","Kennard","Houston County","Texas","672",""
"295","Junction","Kimble County","Texas","672",""
"296","Saint Jo","Montague County","Texas","672",""
"297","Throckmorton","Throckmorton County","Texas","672",""
"298","Gorman","Eastland County","Texas","672",""
"299","Strawn","Palo Pinto County","Texas","672",""
"300","Quitman","Wood County","Texas","672",""
"301","Centerville","Leon County","Texas","672",""
"302","Farwell","Parmer County","Texas","672",""
"303","Coahoma","Howard County","Texas","672",""
"304","Wolfforth","Lubbock County","Texas","672",""
"305","Lometa","Lampasas County","Texas","672",""
"306","Etoile","Nacogdoches County","Texas","672",""
"307","Farmersville","Collin County","Texas","672",""
"308","Lampasas","Lampasas County","Texas","672",""
"309","Thorndale","Milam County","Texas","672",""
"310","Marfa","Presidio County","Texas","672",""
"311","Plains","Yoakum County","Texas","672",""
"312","Arthur City","Lamar County","Texas","672",""
"313","Royse City","Rockwall County","Texas","672",""
"314","George West","Live Oak County","Texas","672",""
"315","Alvord","Wise County","Texas","672",""
"316","Campbell","Hunt County","Texas","672",""
"317","Riesel","McLennan County","Texas","672",""
"318","Wolfe City","Hunt County","Texas","671",""
"319","Comanche","Comanche County","Texas","671",""
"320","Ingram","Kerr County","Texas","671",""
"321","Bells","Grayson County","Texas","671",""
"322","La Coste","Medina County","Texas","671",""
"323","Mc Dade","Bastrop County","Texas","671",""
"324","Richards","Montgomery County","Texas","671",""
"325","Krum","Denton County","Texas","671",""
"326","Goliad","Goliad County","Texas","671",""
"327","Bruceville","McLennan County","Texas","671",""
"328","Rocksprings","Edwards County","Texas","671",""
"329","Aspermont","Stonewall County","Texas","671",""
"330","Aubrey","Denton County","Texas","671",""
"331","Sunray","Moore County","Texas","671",""
"332","Riviera","Kleberg County","Texas","671",""
"333","Huffman","Harris County","Texas","671",""
"334","Alpine","Brewster County","Texas","671",""
"335","Stockdale","Wilson County","Texas","671",""
"336","Roby","Fisher County","Texas","671",""
"337","Kingsland","Llano County","Texas","671",""
"338","Grapeland","Houston County","Texas","671",""
"339","Zavalla","Angelina County","Texas","671",""
"340","Paige","Bastrop County","Texas","670",""
"341","Larue","Henderson County","Texas","670",""
"342","Warren","Tyler County","Texas","670",""
"343","Graford","Palo Pinto County","Texas","670",""
"344","Ben Wheeler","Van Zandt County","Texas","670",""
"345","Sadler","Grayson County","Texas","670",""
"346","Mclean","Gray County","Texas","670",""
"347","Lovelady","Houston County","Texas","670",""
"348","North Zulch","Madison County","Texas","670",""
"349","Stephenville","Erath County","Texas","670",""
"350","Pinehurst","Montgomery County","Texas","670",""
"351","Harker Heights","Bell County","Texas","670",""
"352","Anna","Collin County","Texas","670",""
"353","Murchison","Henderson County","Texas","670",""
"354","Spur","Dickens County","Texas","669",""
"355","Universal City","Bexar County","Texas","669",""
"356","Wellington","Collingsworth County","Texas","669",""
"357","Liverpool","Brazoria County","Texas","669",""
"358","Alba","Wood County","Texas","669",""
"359","Bridgeport","Wise County","Texas","669",""
"360","Morgan","Bosque County","Texas","669",""
"361","Buffalo Gap","Taylor County","Texas","669",""
"362","Conroe","Montgomery County","Texas","669",""
"363","Floresville","Wilson County","Texas","669",""
"364","Fritch","Hutchinson County","Texas","669",""
"365","Whitewright","Grayson County","Texas","669",""
"366","Eustace","Henderson County","Texas","668",""
"367","Thornton","Limestone County","Texas","668",""
"368","Whitney","Hill County","Texas","668",""
"369","Shallowater","Lubbock County","Texas","668",""
"370","Anahuac","Chambers County","Texas","668",""
"371","Nevada","Collin County","Texas","668",""
"372","Holland","Bell County","Texas","668",""
"373","Ledbetter","Lee County","Texas","668",""
"374","Justin","Denton County","Texas","668",""
"375","Mineola","Wood County","Texas","668",""
"376","Edna","Jackson County","Texas","668",""
"377","Milano","Milam County","Texas","668",""
"378","Pointblank","San Jacinto County","Texas","668",""
"379","Avery","Red River County","Texas","668",""
"380","Giddings","Lee County","Texas","667",""
"381","Valley Mills","Bosque County","Texas","667",""
"382","Barry","Navarro County","Texas","667",""
"383","Denton","Denton County","Texas","667",""
"384","Little River Academy","Bell County","Texas","667",""
"385","Kress","Swisher County","Texas","667",""
"386","La Porte","Harris County","Texas","667",""
"387","Dike","Hopkins County","Texas","667",""
"388","Trinidad","Henderson County","Texas","667",""
"389","Three Rivers","Live Oak County","Texas","667",""
"390","Poolville","Parker County","Texas","667",""
"391","Camp Wood","Real County","Texas","667",""
"392","Carrollton","Dallas County","Texas","667",""
"393","Cookville","Titus County","Texas","667",""
"394","Dyess Afb","Taylor County","Texas","666",""
"395","Colmesneil","Tyler County","Texas","666",""
"396","Waxahachie","Ellis County","Texas","666",""
"397","Kountze","Hardin County","Texas","666",""
"398","New Waverly","Walker County","Texas","666",""
"399","Waller","Harris County","Texas","666",""
"400","Sheppard Afb","Wichita County","Texas","666",""
"401","Sanger","Denton County","Texas","666",""
"402","Arp","Smith County","Texas","666",""
"403","Goodfellow Afb","Tom Green County","Texas","666",""
"404","Bronte","Coke County","Texas","666",""
"405","De Leon","Comanche County","Texas","666",""
"406","Meridian","Bosque County","Texas","666",""
"407","Archer City","Archer County","Texas","666",""
"408","Kosse","Limestone County","Texas","666",""
"409","Cleveland","San Jacinto County","Texas","666",""
"410","Bowie","Montague County","Texas","666",""
"411","Blossom","Lamar County","Texas","666",""
"412","Wilson","Lynn County","Texas","666",""
"413","Chandler","Henderson County","Texas","665",""
"414","Wallis","Austin County","Texas","665",""
"415","Collinsville","Grayson County","Texas","665",""
"416","Caddo Mills","Hunt County","Texas","665",""
"417","Mc Queeney","Guadalupe County","Texas","665",""
"418","Perryton","Ochiltree County","Texas","665",""
"419","Bonham","Fannin County","Texas","665",""
"420","Buckholts","Milam County","Texas","665",""
"421","Chireno","Nacogdoches County","Texas","665",""
"422","Moody","McLennan County","Texas","665",""
"423","Rosebud","Falls County","Texas","665",""
"424","Rising Star","Eastland County","Texas","665",""
"425","Gordonville","Grayson County","Texas","665",""
"426","Telephone","Fannin County","Texas","665",""
"427","Howe","Grayson County","Texas","665",""
"428","Baird","Callahan County","Texas","665",""
"429","Troup","Cherokee County","Texas","665",""
"430","Roscoe","Nolan County","Texas","664",""
"431","Winnie","Chambers County","Texas","664",""
"432","Buffalo","Leon County","Texas","664",""
"433","Stinnett","Hutchinson County","Texas","664",""
"434","Jarrell","Williamson County","Texas","664",""
"435","Brazoria","Brazoria County","Texas","664",""
"436","Rhome","Wise County","Texas","664",""
"437","Eastland","Eastland County","Texas","664",""
"438","Apple Springs","Trinity County","Texas","664",""
"439","Evant","Coryell County","Texas","664",""
"440","Sweeny","Brazoria County","Texas","664",""
"441","Scurry","Kaufman County","Texas","664",""
"442","Wheeler","Wheeler County","Texas","664",""
"443","Porter","Montgomery County","Texas","664",""
"444","Boyd","Wise County","Texas","664",""
"445","Saltillo","Hopkins County","Texas","664",""
"446","Gainesville","Cooke County","Texas","664",""
"447","Rogers","Bell County","Texas","664",""
"448","Temple","Bell County","Texas","664",""
"449","White Oak","Gregg County","Texas","664",""
"450","Hull","Liberty County","Texas","664",""
"451","Calvert","Robertson County","Texas","664",""
"452","Hermleigh","Scurry County","Texas","664",""
"453","Bastrop","Bastrop County","Texas","663",""
"454","Florence","Williamson County","Texas","663",""
"455","Munday","Knox County","Texas","663",""
"456","Azle","Parker County","Texas","663",""
"457","Kirbyville","Jasper County","Texas","663",""
"458","Thrall","Williamson County","Texas","663",""
"459","Crosby","Harris County","Texas","663",""
"460","Pollok","Angelina County","Texas","663",""
"461","Hamilton","Hamilton County","Texas","663",""
"462","Avinger","Marion County","Texas","663",""
"463","Dickinson","Galveston County","Texas","663",""
