"Rank","City","County","Avg. VantageScore 3.0"
"1","Ada","Kent County","766"
"2","Huntington Woods","Oakland County","766"
"3","Dexter","Washtenaw County","757"
"4","Northville","Oakland County","757"
"5","Franklin","Oakland County","756"
"6","Bloomfield Hills","Oakland County","755"
"7","Hudsonville","Ottawa County","754"
"8","Saline","Washtenaw County","754"
"9","Grosse Ile","Wayne County","753"
"10","Birmingham","Oakland County","750"
"11","Belmont","Kent County","750"
"12","Plymouth","Wayne County","749"
"13","Chelsea","Washtenaw County","749"
"14","Frankenmuth","Saginaw County","748"
"15","Okemos","Ingham County","746"
"16","Troy","Oakland County","746"
"17","Caledonia","Kent County","745"
"18","Alto","Kent County","745"
"19","Rochester","Oakland County","744"
"20","Williamsburg","Grand Traverse County","743"
"21","Oakland","Oakland County","743"
"22","Washington","Macomb County","743"
"23","Rockford","Kent County","742"
"24","Jenison","Ottawa County","742"
"25","Richland","Kalamazoo County","742"
"26","Dewitt","Clinton County","741"
"27","Zeeland","Ottawa County","740"
"28","Commerce Township","Oakland County","740"
"29","Ann Arbor","Washtenaw County","739"
"30","Brighton","Livingston County","738"
"31","South Lyon","Oakland County","738"
"32","Saint Joseph","Berrien County","738"
"33","Novi","Oakland County","737"
"34","Lambertville","Monroe County","737"
"35","West Bloomfield","Oakland County","737"
"36","Macomb","Macomb County","736"
"37","Grosse Pointe","Wayne County","736"
"38","Hamilton","Allegan County","736"
"39","Harbor Springs","Emmet County","735"
"40","Freeland","Saginaw County","733"
"41","West Olive","Ottawa County","733"
"42","Milford","Oakland County","733"
"43","Grandville","Kent County","732"
"44","Williamston","Ingham County","732"
"45","Livonia","Wayne County","732"
"46","Canton","Wayne County","732"
"47","Spring Lake","Ottawa County","731"
"48","Manchester","Washtenaw County","730"
"49","Schoolcraft","Kalamazoo County","730"
"50","Royal Oak","Oakland County","729"
"51","Pinckney","Livingston County","729"
"52","Romeo","Macomb County","729"
"53","Lake Orion","Oakland County","728"
"54","Stevensville","Berrien County","728"
"55","Dorr","Allegan County","728"
"56","East China","St. Clair County","728"
"57","Armada","Macomb County","728"
"58","Goodrich","Genesee County","727"
"59","Clarkston","Oakland County","727"
"60","Mattawan","Van Buren County","726"
"61","Hemlock","Saginaw County","726"
"62","Traverse City","Grand Traverse County","726"
"63","Utica","Macomb County","725"
"64","Auburn","Bay County","725"
"65","Berkley","Oakland County","724"
"66","Ortonville","Oakland County","724"
"67","Temperance","Monroe County","723"
"68","Houghton","Houghton County","723"
"69","Metamora","Lapeer County","723"
"70","Oxford","Oakland County","723"
"71","Midland","Midland County","722"
"72","Stanwood","Mecosta County","722"
"73","Marquette","Marquette County","721"
"74","Davisburg","Oakland County","721"
"75","Petersburg","Monroe County","721"
"76","New Hudson","Oakland County","720"
"77","Dimondale","Eaton County","720"
"78","Grand Haven","Ottawa County","719"
"79","Walled Lake","Oakland County","719"
"80","Lowell","Kent County","719"
"81","Hancock","Houghton County","719"
"82","Bath","Clinton County","719"
"83","North Street","St. Clair County","719"
"84","Saint Clair","St. Clair County","718"
"85","Charlevoix","Charlevoix County","717"
"86","Middleville","Barry County","716"
"87","New Boston","Wayne County","716"
"88","Grass Lake","Jackson County","716"
"89","Laingsburg","Shiawassee County","716"
"90","Sterling Heights","Macomb County","715"
"91","Haslett","Ingham County","715"
"92","Clawson","Oakland County","715"
"93","Gladstone","Delta County","715"
"94","Hartland","Livingston County","715"
"95","Fruitport","Muskegon County","715"
"96","Dryden","Lapeer County","715"
"97","Farmington","Oakland County","714"
"98","Grand Ledge","Eaton County","714"
"99","Portland","Ionia County","714"
"100","Negaunee","Marquette County","714"
"101","Howell","Livingston County","714"
"102","Portage","Kalamazoo County","714"
"103","Linden","Genesee County","713"
"104","Highland","Oakland County","713"
"105","White Lake","Oakland County","711"
"106","Fenton","Livingston County","710"
"107","Allendale","Ottawa County","710"
"108","Saint Johns","Clinton County","710"
"109","Iron Mountain","Dickinson County","709"
"110","Almont","Lapeer County","709"
"111","Vicksburg","Kalamazoo County","708"
"112","Richmond","Macomb County","708"
"113","Sanford","Midland County","708"
"114","Chesaning","Saginaw County","708"
"115","Petoskey","Emmet County","707"
"116","Whitmore Lake","Washtenaw County","707"
"117","Kingsford","Dickinson County","707"
"118","Flushing","Genesee County","706"
"119","Mason","Ingham County","704"
"120","Carleton","Monroe County","704"
"121","Tecumseh","Lenawee County","703"
"122","Marysville","St. Clair County","703"
"123","Whitehall","Muskegon County","703"
"124","Coopersville","Ottawa County","703"
"125","Brooklyn","Jackson County","702"
"126","Bad Axe","Huron County","702"
"127","Montague","Muskegon County","702"
"128","Interlochen","Benzie County","702"
"129","East Lansing","Ingham County","702"
"130","Attica","Lapeer County","701"
"131","New Baltimore","Macomb County","701"
"132","Grand Blanc","Genesee County","700"
"133","Boyne City","Charlevoix County","700"
"134","Manistique","Schoolcraft County","700"
"135","Holland","Allegan County","700"
"136","Trenton","Wayne County","699"
"137","Swartz Creek","Genesee County","699"
"138","Plainwell","Allegan County","699"
"139","Birch Run","Saginaw County","699"
"140","Allen Park","Wayne County","698"
"141","Marshall","Calhoun County","698"
"142","Alpena","Alpena County","697"
"143","Milan","Monroe County","697"
"144","Ishpeming","Marquette County","697"
"145","Dundee","Monroe County","697"
"146","Iron River","Iron County","697"
"147","Tawas City","Iosco County","697"
"148","Ludington","Mason County","696"
"149","Fort Gratiot","St. Clair County","696"
"150","West Branch","Ogemaw County","696"
"151","Saint Charles","Saginaw County","696"
"152","Blissfield","Lenawee County","696"
"153","Berrien Springs","Berrien County","695"
"154","Holt","Ingham County","695"
"155","Manistee","Manistee County","695"
"156","Pinconning","Bay County","695"
"157","Gaylord","Otsego County","694"
"158","Sparta","Kent County","694"
"159","Roscommon","Roscommon County","694"
"160","Weidman","Isabella County","694"
"161","Harrison Township","Macomb County","693"
"162","Holly","Oakland County","693"
"163","Cheboygan","Cheboygan County","693"
"164","Rockwood","Wayne County","693"
"165","Fremont","Newaygo County","693"
"166","Columbiaville","Lapeer County","693"
"167","Cass City","Tuscola County","693"
"168","Eaton Rapids","Eaton County","692"
"169","Menominee","Menominee County","692"
"170","Essexville","Bay County","692"
"171","Delton","Barry County","692"
"172","Charlotte","Eaton County","691"
"173","Gladwin","Gladwin County","691"
"174","Lake Odessa","Ionia County","691"
"175","Lapeer","Lapeer County","690"
"176","Wayland","Allegan County","690"
"177","Calumet","Houghton County","690"
"178","Shepherd","Isabella County","690"
"179","Sandusky","Sanilac County","690"
"180","Saranac","Ionia County","690"
"181","Saint Clair Shores","Macomb County","689"
"182","Flat Rock","Wayne County","689"
"183","Cedar Springs","Kent County","689"
"184","Otsego","Allegan County","689"
"185","Erie","Monroe County","689"
"186","Sand Lake","Kent County","689"
"187","Waterford","Oakland County","689"
"188","Dearborn","Wayne County","688"
"189","Comstock Park","Kent County","688"
"190","Algonac","St. Clair County","688"
"191","Galesburg","Kalamazoo County","688"
"192","Corunna","Shiawassee County","688"
"193","Ithaca","Gratiot County","688"
"194","Bay City","Bay County","687"
"195","Escanaba","Delta County","687"
"196","Riverview","Wayne County","687"
"197","Fraser","Macomb County","687"
"198","Buchanan","Berrien County","687"
"199","Clare","Clare County","687"
"200","East Jordan","Charlevoix County","687"
"201","Ravenna","Muskegon County","687"
"202","Bellevue","Eaton County","687"
"203","Munising","Alger County","687"
"204","Cadillac","Wexford County","686"
"205","Big Rapids","Mecosta County","686"
"206","Hastings","Barry County","686"
"207","Vassar","Tuscola County","686"
"208","Millington","Tuscola County","686"
"209","Ironwood","Gogebic County","686"
"210","Clio","Genesee County","685"
"211","Auburn Hills","Oakland County","685"
"212","Paw Paw","Van Buren County","685"
"213","Gobles","Van Buren County","685"
"214","Hudson","Lenawee County","685"
"215","Coleman","Midland County","685"
"216","Niles","Berrien County","684"
"217","Davison","Genesee County","684"
"218","Edwardsburg","Cass County","684"
"219","Imlay City","Lapeer County","684"
"220","Kingsley","Grand Traverse County","684"
"221","Parma","Jackson County","684"
"222","Shelby","Oceana County","684"
"223","Fowlerville","Livingston County","683"
"224","Perry","Shiawassee County","683"
"225","Lawton","Van Buren County","683"
"226","Leslie","Ingham County","683"
"227","Stockbridge","Ingham County","683"
"228","Brown City","Sanilac County","683"
"229","Clinton Township","Macomb County","682"
"230","Wixom","Oakland County","682"
"231","Durand","Shiawassee County","682"
"232","Grayling","Crawford County","681"
"233","Quincy","Branch County","681"
"234","Kent City","Kent County","681"
"235","Newberry","Luce County","681"
"236","Owosso","Shiawassee County","680"
"237","Sault Sainte Marie","Chippewa County","680"
"238","Caro","Tuscola County","680"
"239","Cassopolis","Cass County","680"
"240","Yale","St. Clair County","680"
"241","Marlette","Sanilac County","680"
"242","Beaverton","Gladwin County","679"
"243","Smiths Creek","St. Clair County","679"
"244","Croswell","Sanilac County","679"
"245","Monroe","Monroe County","679"
"246","Southgate","Wayne County","678"
"247","Allegan","Allegan County","678"
"248","Twin Lake","Muskegon County","678"
"249","Fennville","Allegan County","678"
"250","North Branch","Lapeer County","678"
