city,state,latitude,longitude,reverse_address,walkscore,bikescore,transitscore
new york,new york,40.7127753,-74.0059728,"11 Centre St, New York, NY 10007, USA",98,89,100
los angeles,california,34.0522342,-118.24368490000002,"106 W 1st St, Los Angeles, CA 90012, USA",93,85,100
chicago,illinois,41.8781136,-87.62979820000001,"55 W Jackson Blvd, Chicago, IL 60604, USA",99,85,100
houston,texas,29.7604267,-95.36980279999999,"998 Bagby St, Houston, TX 77002, USA",71,78,94
phoenix,arizona,33.4483771,-112.07403729999999,"22 W Washington St, Phoenix, AZ 85004, USA",87,63,65
philadelphia,pennsylvania,39.9525839,-75.1652215,"1500 PA-3, Philadelphia, PA 19102, USA",99,78,100
san antonio,texas,29.4241219,-98.4936282,"cm morales annex bldg.old national hi-way Binan Laguna, San Antonio, TX 78205, United States",96,71,92
san diego,california,32.715738,-117.1610838,"998 Fourth Ave, San Diego, CA 92101, USA",99,73,83
dallas,texas,32.7766642,-96.7969879,"1502 Marilla St, Dallas, TX 75201, USA",92,69,86
san jose,california,37.338208200000004,-121.88632859999998,"195 E Santa Clara St, San Jose, CA 95112, USA",93,92,75
austin,texas,30.267153000000004,-97.7430608,"472 Congress Ave, Austin, TX 78701, USA",97,92,72
jacksonville,florida,30.3321838,-81.65565099999998,"720n N Ocean St, Jacksonville, FL 32202, USA",88,65,
san francisco,california,37.7749295,-122.4194155,"Unnamed Road, San Francisco, CA 94102, USA",99,97,100
columbus,ohio,39.9611755,-82.99879419999998,"Ohio State Capitol, 1 Capitol Square, Columbus, OH 43215, USA",80,84,73
fort worth,texas,32.7554883,-97.3307658,"401 Commerce St, Fort Worth, TX 76102, USA",87,92,66
indianapolis city (balance),indiana,39.768403,-86.158068,"Intl Airport - Zone 1 Ground Transportation Center, Indianapolis, IN 46204, USA",96,97,65
charlotte,north carolina,35.2270869,-80.8431267,"106 S Tryon St, Charlotte, NC 28280, USA",94,62,
seattle,washington,47.6062095,-122.33207079999998,"Fourth and Madison Building, 909 5th Ave, Seattle, WA 98164, USA",98,69,100
denver,colorado,39.739235799999996,-104.990251,"1437 Bannock St, Denver, CO 80202, USA",93,94,91
washington,district of columbia,38.9071923,-77.03687070000001,"1301 Bataan St NW, Washington, DC 20036, USA",98,91,100
boston,massachusetts,42.360082500000004,-71.0588801,"1 Cambridge St, Boston, MA 02114, USA",97,83,100
el paso,texas,31.7618778,-106.48502169999999,"300 N Campbell St, El Paso, TX 79901, USA",89,65,
detroit,michigan,42.331427000000005,-83.0457538,"First National Building, 660 Woodward Ave, Detroit, MI 48226, USA",99,73,75
nashville-davidson metropolitan government (balance),tennessee,36.1626638,-86.78160159999999,"201 6th Ave N, Nashville, TN 37219, USA",96,64,74
memphis,tennessee,35.1495343,-90.0489801,"157 Poplar Ave, Memphis, TN 38103, USA",86,82,
portland,oregon,45.5154586,-122.67934609999999,"SW 5th & Madison, SW 5th Ave, Portland, OR 97204, USA",97,94,98
oklahoma city,oklahoma,35.4675602,-97.5164276,"89 N Robinson Ave, Oklahoma City, OK 73102, USA",71,88,56
las vegas,nevada,36.169941200000004,-115.13982959999998,"160 Las Vegas Blvd N, Las Vegas, NV 89101, USA",90,64,68
louisville/jefferson county metro government (balance),kentucky,38.252664700000004,-85.7584557,"409 S 5th St, Louisville, KY 40202, USA",96,74,64
baltimore,maryland,39.2903848,-76.6121893,"201 E Fayette St, Baltimore, MD 21202, USA",98,86,91
milwaukee,wisconsin,43.0389025,-87.9064736,"400 E Wisconsin Ave, Milwaukee, WI 53202, USA",97,83,69
albuquerque,new mexico,35.0843859,-106.65042199999999,"301 Central Ave NW, Albuquerque, NM 87102, USA",95,89,58
tucson,arizona,32.2226066,-110.9747108,"255 W Alameda St, Tucson, AZ 85701, USA",78,99,71
fresno,california,36.737798100000006,-119.78712469999999,"2323 Mariposa St, Fresno, CA 93721, USA",88,83,54
sacramento,california,38.5815719,-121.49439960000001,"907 9th St, Sacramento, CA 95814, USA",94,98,69
mesa,arizona,33.4151843,-111.83147240000001,"4 E Main St, Mesa, AZ 85201, USA",74,88,55
kansas city,missouri,39.0997265,-94.5785667,"1200 Oak St, Kansas City, MO 64106, USA",90,76,74
atlanta,georgia,33.7489954,-84.3879824,"Georgia State Capitol, Atlanta, GA 30334, USA",93,61,83
long beach,california,33.770050399999995,-118.1937395,"249299 Pacific Avenue, Long Beach, CA 90802, USA",97,85,
omaha,nebraska,41.2565369,-95.93450340000001,"14th & Harney SE, Omaha, NE 68102, USA",93,83,
raleigh,north carolina,35.7795897,-78.6381787,"81 S Wilmington St, Raleigh, NC 27603, USA",96,92,78
colorado springs,colorado,38.8338816,-104.82136340000001,"200 E Pikes Peak Ave, Colorado Springs, CO 80903, USA",85,88,49
miami,florida,25.7616798,-80.1917902,"1213 Brickell Ave, Miami, FL 33131, USA",96,83,88
virginia beach,virginia,36.8529263,-75.97798499999998,"2412 Pacific Ave, Virginia Beach, VA 23451, USA",78,74,45
oakland,california,37.8043637,-122.27111370000002,"1395 Broadway, Oakland, CA 94612, USA",99,91,88
minneapolis,minnesota,44.977753,-93.2650108,"Municipal Building, 350 S 5th St, Minneapolis, MN 55415, USA",97,86,96
tulsa,oklahoma,36.1539816,-95.992775,"199 South Boulder Ave W, Tulsa, OK 74103, USA",75,75,48
arlington,texas,32.735687,-97.1080656,"101 S Center St, Arlington, TX 76010, USA",69,68,
new orleans,louisiana,29.95106579999999,-90.0715323,"339 Carondelet St, New Orleans, LA 70130, USA",95,88,
wichita,kansas,37.68717609999999,-97.330053,"128 N Santa Fe St, Wichita, KS 67202, USA",75,66,
cleveland,ohio,41.499320000000004,-81.6943605,"2 W Roadway, Cleveland, OH 44113, USA",95,62,84
tampa,florida,27.950575,-82.4571776,"509 E Zack St, Tampa, FL 33602, USA",85,71,68
bakersfield,california,35.3732921,-119.0187125,"1401-1499 Truxtun Ave, Bakersfield, CA 93301, USA",77,62,51
aurora,colorado,39.729431899999994,-104.8319195,"899 Vaughn St, Aurora, CO 80011, USA",33,69,48
anaheim,california,33.8365932,-117.91430120000001,"255 Anaheim Blvd, Anaheim, CA 92805, USA",89,64,48
urban honolulu cdp,hawaii,21.3069444,-157.8583333,"364 S King St, Honolulu, HI 96813, USA",95,64,79
santa ana,california,33.7454725,-117.867653,"1st-Main, Santa Ana, CA 92701, USA",99,61,51
riverside,california,33.9806005,-117.3754942,"3900 Main St, Riverside, CA 92501, USA",86,63,54
corpus christi,texas,27.800582799999997,-97.396381,"I-37, Corpus Christi, TX 78401, USA",52,59,47
lexington-fayette urban county,kentucky,38.040583700000006,-84.50371640000002,"404 S Limestone, Lexington, KY 40508, USA",85,85,54
stockton,california,37.9577016,-121.29077959999998,"510 N El Dorado St, Stockton, CA 95202, USA",91,67,51
st. louis,missouri,38.6270025,-90.1994042,"City Hall, 1200 Market St, St. Louis, MO 63103, USA",87,61,74
st. paul,minnesota,44.953702899999996,-93.0899578,"594 Wacouta St, St Paul, MN 55101, USA",88,74,75
henderson,nevada,36.0395247,-114.9817213,"116 E Lake Mead Pkwy, Henderson, NV 89015, USA",72,71,40
pittsburgh,pennsylvania,40.44062479999999,-79.9958864,"572-598 Grant St, Pittsburgh, PA 15219, USA",98,77,100
cincinnati,ohio,39.103118200000004,-84.5120196,"609 Walnut St, Cincinnati, OH 45202, USA",98,65,83
anchorage municipality,alaska,61.2180556,-149.90027780000003,"939 W 5th Ave, Anchorage, AK 99501, USA",66,77,52
greensboro,north carolina,36.072635399999996,-79.79197540000001,"216 W Market St, Greensboro, NC 27401, USA",88,61,
plano,texas,33.0198431,-96.6988856,"1508 K Ave, Plano, TX 75074, USA",88,77,54
newark,new jersey,40.735657,-74.1723667,"Broad St at Market St, Newark, NJ 07102, USA",99,76,97
lincoln,nebraska,40.813615999999996,-96.7025955,"1273 P St, Lincoln, NE 68508, USA",96,90,
orlando,florida,28.5383355,-81.3792365,"2 W South St, Orlando, FL 32801, USA",90,76,68
irvine,california,33.6845673,-117.82650490000002,"Harvard-Alton, Irvine, CA, USA",60,82,39
toledo,ohio,41.6528052,-83.53786740000001,"244 N Erie St, Toledo, OH 43604, USA",91,66,
jersey city,new jersey,40.7177545,-74.0431435,"280 Grove St, Jersey City, NJ 07302, USA",99,80,84
chula vista,california,32.6400541,-117.0841955,"302 4th Ave, Chula Vista, CA 91910, USA",80,63,50
durham,north carolina,35.99403289999999,-78.898619,"201 E Main St, Durham, NC 27701, USA",91,71,61
fort wayne,indiana,41.079273,-85.13935129999999,"803 S Calhoun St, Fort Wayne, IN 46802, USA",76,83,47
st. petersburg,florida,27.767600800000004,-82.64029149999998,"341 5th St S, St. Petersburg, FL 33701, USA",91,91,57
laredo,texas,27.5035613,-99.50755190000001,"319 Convent Ave, Laredo, TX 78040, USA",91,65,
buffalo,new york,42.88644679999999,-78.8783689,"5 Niagara Square, Buffalo, NY 14202, USA",93,88,73
madison,wisconsin,43.07305170000001,-89.4012302,"Grainger Hall of Business Administration, Madison, WI 53715, USA",93,90,64
lubbock,texas,33.5778631,-101.85516650000001,"Ave. Q & 19th, Lubbock, TX 79411, USA",66,61,38
chandler,arizona,33.3061605,-111.8412502,"7 E Chandler Blvd, Chandler, AZ 85225, USA",84,65,38
scottsdale,arizona,33.494170399999994,-111.9260519,"4017 N Scottsdale Rd, Scottsdale, AZ 85251, USA",75,87,55
reno,nevada,39.529632899999996,-119.8138027,"354 N Virginia St, Reno, NV 89501, USA",91,73,65
glendale,arizona,33.538652299999995,-112.18598659999999,"5900 W Glendale Ave, Glendale, AZ 85301, USA",85,70,40
norfolk,virginia,36.8507689,-76.28587259999998,"457 St Pauls Blvd, Norfolk, VA 23510, USA",81,58,63
winston-salem,north carolina,36.09985959999999,-80.24421600000001,"100 5th St E, Winston-Salem, NC 27101, USA",83,74,
north las vegas,nevada,36.1988592,-115.1175013,"2200 Civic Center Dr, North Las Vegas, NV 89030, USA",65,61,46
gilbert town,arizona,33.3528264,-111.789027,"133 N Gilbert Rd, Gilbert, AZ 85234, USA",63,71,33
chesapeake,virginia,36.7682088,-76.2874927,"Pvt 7 Rd, Chesapeake, VA 23320, USA",15,44,20
irving,texas,32.814017699999994,-96.9488945,"301 W Irving Blvd, Irving, TX 75060, USA",74,62,51
hialeah,florida,25.8575963,-80.2781057,"228 E 39th St, Hialeah, FL 33013, USA",75,59,42
garland,texas,32.912624,-96.6388833,"620-698 Main St, Garland, TX 75040, USA",71,57,55
fremont,california,37.548269700000006,-121.98857190000001,"4025 Mowry Ave, Fremont, CA 94538, USA",82,75,47
richmond,virginia,37.540724600000004,-77.4360481,"703 E Grace St, Richmond, VA 23219, USA",93,71,
boise city,idaho,43.6150186,-116.2023137,"625 W Main St, Boise, ID 83702, USA",87,96,
baton rouge,louisiana,30.451467699999995,-91.1871466,"401 Main St, Baton Rouge, LA 70802, USA",80,68,
des moines,iowa,41.5868353,-93.6249593,"Equitable Building, 604 Locust St, Des Moines, IA 50309, USA",90,66,
spokane,washington,47.6587802,-117.42604650000001,"920 W Riverside Ave, Spokane, WA 99201, USA",95,62,71
san bernardino,california,34.1083449,-117.2897652,"300-312 W 5th St, San Bernardino, CA 92401, USA",78,62,54
modesto,california,37.63909719999999,-120.99687820000001,"781 11th St, Modesto, CA 95354, USA",81,63,55
tacoma,washington,47.252876799999996,-122.4442906,"591 S 11th St, Tacoma, WA 98405, USA",93,55,
fontana,california,34.0922335,-117.435048,"16932 Merrill Ave, Fontana, CA 92335, USA",82,60,53
santa clarita,california,34.3916641,-118.54258600000001,"25128 Newhall Ave, Santa Clarita, CA 91321, USA",22,74,
birmingham,alabama,33.5185892,-86.8103567,"595 19th St N, Birmingham, AL 35203, USA",85,64,56
oxnard,california,34.1975048,-119.17705159999998,"108 E 5th St, Oxnard, CA 93030, USA",92,63,
fayetteville,north carolina,35.0526641,-78.87835849999998,"2 Market Square, Fayetteville, NC 28301, USA",71,65,
rochester,new york,43.15657789999999,-77.6088465,"126 St Paul St, Rochester, NY 14604, USA",91,67,75
moreno valley,california,33.9424658,-117.2296717,"24805 Hemlock Ave, Moreno Valley, CA 92557, USA",63,49,35
glendale,california,34.1425078,-118.255075,"100 E Colorado St, Glendale, CA 91204, USA",95,63,62
yonkers,new york,40.9312099,-73.89874689999998,"75 S Broadway, Yonkers, NY 10701, USA",97,51,64
huntington beach,california,33.6594835,-117.99880259999999,"310 Orange Ave, Huntington Beach, CA 92648, USA",87,73,37
aurora,illinois,41.7605849,-88.32007150000003,"299 W Galena Blvd, Aurora, IL 60506, USA",82,83,40
salt lake city,utah,40.760779299999996,-111.89104740000002,"395 Main St, Salt Lake City, UT 84111, USA",80,93,80
amarillo,texas,35.2219971,-101.8312969,"800 N Fillmore St, Amarillo, TX 79107, USA",74,61,
montgomery,alabama,32.3792233,-86.3077368,"103 N Perry St, Montgomery, AL 36104, USA",69,62,
grand rapids,michigan,42.9633599,-85.6680863,"1 Monroe Center St NW, Grand Rapids, MI 49503, USA",96,72,
little rock,arkansas,34.7464809,-92.2895948,"112-172 State Capitol, Little Rock, AR 72201, USA",57,52,38
akron,ohio,41.081444700000006,-81.51900529999998,"2 W Bowery St, Akron, OH 44308, USA",75,71,
augusta-richmond county consolidated government (balance),georgia,33.4709529,-81.9618655,"535 Telfair St, Augusta, GA 30901, USA",67,64,
huntsville,alabama,34.730368799999994,-86.5861037,"101-199 Spring St SW, Huntsville, AL 35801, USA",74,82,29
columbus,georgia,32.4609764,-84.9877094,"801-803 Veterans Pkwy, Columbus, GA 31901, USA",76,73,
grand prairie,texas,32.7459645,-96.9977846,"500 E Main St, Grand Prairie, TX 75050, USA",74,60,
shreveport,louisiana,32.5251516,-93.75017890000001,"4450 Hilry Huckaby III Ave, Shreveport, LA 71107, USA",33,41,
overland park,kansas,38.9822282,-94.6707917,"7319 W 81st St, Overland Park, KS 66204, USA",84,55,25
tallahassee,florida,30.4382559,-84.28073289999998,"198-100, FL-20, Tallahassee, FL 32301, United States",74,69,
mobile,alabama,[phone],-[phone],"1 St Louis St, Mobile, AL 36602, USA",52,57,
port st. lucie,florida,27.273049199999996,-80.3582261,"3961 SW Port St Lucie Blvd, Port St. Lucie, FL 34953, USA",51,48,
knoxville,tennessee,35.96063839999999,-83.9207392,"800 Lee Hwy, Knoxville, TN 37902, USA",80,67,
worcester,massachusetts,42.262593200000005,-71.8022934,"Worcester City Hall, 455 Main St, Worcester, MA 01608, USA",93,66,58
tempe,arizona,33.4255104,-111.9400054,"501 S Mill Ave, Tempe, AZ 85281, USA",83,93,70
cape coral,florida,26.5628537,-81.94953309999998,"1207 Cape Coral Pkwy E, Cape Coral, FL 33904, USA",75,65,
brownsville,texas,25.9017472,-97.4974838,"1157-1199 E Washington St, Brownsville, TX 78520, USA",91,69,
mckinney,texas,33.197246500000006,-96.6397822,"524 S Central Expy, McKinney, TX 75070, USA",63,45,
providence,rhode island,41.8239891,-71.4128343,"25 Dorrance St, Providence, RI 02903, USA",85,83,77
fort lauderdale,florida,26.122438600000002,-80.13731740000001,"599 E Broward Blvd, Fort Lauderdale, FL 33301, USA",94,57,59
newport news,virginia,37.087082099999996,-76.4730122,"725 Town Center Dr, Newport News, VA 23606, USA",49,58,33
chattanooga,tennessee,35.0456297,-85.3096801,"10 W M.L.K. Blvd, Chattanooga, TN 37402, USA",84,96,
rancho cucamonga,california,34.10639889999999,-117.5931084,"9719 E Foothill Blvd, Rancho Cucamonga, CA 91730, USA",71,60,34
frisco,texas,33.1506744,-96.8236116,"7026 Main St, Frisco, TX 75033, USA",76,56,
sioux falls,south dakota,43.5473028,-96.72833299999999,"101 S Main Ave, Sioux Falls, SD 57104, USA",90,84,
oceanside,california,33.1958696,-117.3794834,"500 Mission Ave, Oceanside, CA 92054, USA",96,66,52
ontario,california,34.0633443,-117.65088759999999,"100 N Euclid Ave, Ontario, CA 91762, USA",83,60,36
vancouver,washington,45.6272259,-122.6727305,"801 Washington St, Vancouver, WA 98660, USA",76,83,
santa rosa,california,38.440428999999995,-122.7140548,"570 4th St, Santa Rosa, CA 95401, USA",99,77,49
garden grove,california,33.774269200000006,-117.9379952,"12999 S Euclid St, Garden Grove, CA 92843, USA",76,58,33
elk grove,california,38.4087993,-121.37161780000001,"8896 Elk Grove Blvd, Elk Grove, CA 95624, USA",83,70,
pembroke pines,florida,26.007765,-80.2962555,"11230 Pines Blvd, Pembroke Pines, FL 33026, USA",69,68,
salem,oregon,44.9428975,-123.03509629999999,"400 High St NE, Salem, OR 97301, USA",89,93,58
eugene,oregon,44.0520691,-123.08675359999998,"405 E 8th Ave, Eugene, OR 97401, USA",92,99,63
peoria,arizona,33.5805955,-112.23737790000001,"83rd Av & Washington St, Peoria, AZ 85345, USA",72,53,36
corona,california,33.8752935,-117.56643840000001,"114 E 6th St, Corona, CA 92879, USA",83,59,40
springfield,missouri,37.20895720000001,-93.2922989,"118122 Park Central Square, Springfield, MO 65806, USA",90,84,
jackson,mississippi,32.298757300000005,-90.1848103,"222-298 E Pearl St, Jackson, MS 39201, USA",55,60,
cary town,north carolina,35.791540000000005,-78.78111690000001,"500 N Academy St, Cary, NC 27513, USA",72,64,43
fort collins,colorado,40.5852602,-105.084423,"203 S Sherwood St, Fort Collins, CO 80521, USA",89,100,49
hayward,california,37.6688205,-122.08079640000001,"22898 CA-185, Hayward, CA 94541, USA",90,67,
lancaster,california,34.6867846,-118.1541632,"1304 W Ave J, Lancaster, CA 93534, USA",60,56,
alexandria,virginia,38.804835499999996,-77.0469214,"628 King St, Alexandria, VA 22314, USA",96,69,66
salinas,california,36.6777372,-121.6555013,"1 Main St, Salinas, CA 93901, USA",73,61,
palmdale,california,34.5794343,-118.11646129999998,"700 Sierra Hwy, Palmdale, CA 93550, USA",79,64,
lakewood,colorado,39.7047095,-105.08137340000002,"670 S Wadsworth Blvd, Lakewood, CO 80226, USA",83,80,45
springfield,massachusetts,42.1014831,-72.589811,"36 Court St, Springfield, MA 01103, USA",93,79,64
sunnyvale,california,37.368829999999996,-122.03634960000001,"390 W El Camino Real, Sunnyvale, CA 94087, USA",88,75,48
hollywood,florida,26.0112014,-80.1494901,"2100 FL-820, Hollywood, FL 33020, USA",95,69,43
pasadena,texas,29.6910625,-95.2091006,"1221 Main St, Pasadena, TX 77506, USA",72,60,
clarksville,tennessee,36.5297706,-87.3594528,"299 N 2nd St, Clarksville, TN 37040, USA",77,47,
pomona,california,34.055103,-117.7499909,"Garey Ave and Mission S, Pomona, CA 91766, USA",90,60,52
kansas city,kansas,39.11553139999999,-94.6267873,"On Minnesota Ave at 7th Street WB, Kansas City, KS 66101, USA",84,58,40
macon-bibb county,georgia,32.8406946,-83.6324022,"895 GA-49, Macon, GA 31201, USA",63,45,
escondido,california,33.1192068,-117.086421,"970 W Valley Parkway #1006, Escondido, CA 92025, United States",42,36,31
paterson,new jersey,40.916765399999996,-74.17181099999998,"5 Colt St, Paterson, NJ 07505, USA",99,56,63
joliet,illinois,41.525031,-88.0817251,"7 US-6, Joliet, IL 60432, USA",86,77,46
naperville,illinois,41.7508391,-88.15353520000001,"1052 Alder Ln, Naperville, IL 60540, USA",52,57,19
rockford,illinois,42.2711311,-89.09399520000001,"203 W State St, Rockford, IL 61101, USA",88,81,
torrance,california,33.835849200000006,-118.34062879999999,"3221 Torrance Blvd, Torrance, CA 90503, USA",68,65,44
bridgeport,connecticut,41.1792258,-73.18943840000001,"108 Fairfield Ave, Bridgeport, CT 06604, USA",89,70,
savannah,georgia,32.0808989,-81.09120300000001,"2 Bull St, Savannah, GA 31401, USA",88,76,
killeen,texas,31.117119399999996,-97.7277959,"325 E Veterans Memorial Blvd, Killeen, TX 76541, USA",78,63,
bellevue,washington,47.6101497,-122.2015159,"1-5 Bellevue Way SE, Bellevue, WA 98004, USA",92,52,56
mesquite,texas,32.76679550000001,-96.5991593,"100 S Galloway Ave, Mesquite, TX 75149, USA",68,61,
syracuse,new york,43.0481221,-76.14742439999998,"349-399 US-11, Syracuse, NY 13202, USA",93,74,
mcallen,texas,26.203407100000003,-98.2300124,"1630 N 10th St, McAllen, TX 78501, USA",82,63,
pasadena,california,34.1477849,-118.1445155,"279 E Holly St, Pasadena, CA 91101, USA",93,75,
orange,california,33.7879139,-117.8531007,"1 Plaza Square, Orange, CA 92866, USA",89,63,45
fullerton,california,33.8703645,-117.9242123,"162-100 El Camino Real, Fullerton, CA 92832, USA",94,60,49
dayton,ohio,39.758947799999994,-84.1916069,"20 S Main St, Dayton, OH 45402, USA",89,73,
miramar,florida,25.9860762,-80.30356019999998,"Miramar Blvd, Miramar, FL 33025, USA",48,71,34
