"Rank","City","County","State","VantageScore 3.0 Credit Score",""
"1","Powell Butte","Crook County","Oregon","753",""
"2","Lake Oswego","Clackamas County","Oregon","752",""
"3","Cove","Union County","Oregon","747",""
"4","West Linn","Clackamas County","Oregon","746",""
"5","Sisters","Deschutes County","Oregon","741",""
"6","Warren","Columbia County","Oregon","736",""
"7","Jacksonville","Jackson County","Oregon","735",""
"8","Damascus","Clackamas County","Oregon","735",""
"9","Pleasant Hill","Lane County","Oregon","733",""
"10","Sherwood","Washington County","Oregon","733",""
"11","Seal Rock","Lincoln County","Oregon","733",""
"12","Mosier","Wasco County","Oregon","732",""
"13","Sublimity","Marion County","Oregon","730",""
"14","Beavercreek","Clackamas County","Oregon","729",""
"15","Ashland","Jackson County","Oregon","729",""
"16","Corvallis","Benton County","Oregon","728",""
"17","Happy Valley","Clackamas County","Oregon","728",""
"18","North Plains","Washington County","Oregon","728",""
"19","Corbett","Multnomah County","Oregon","727",""
"20","Cheshire","Lane County","Oregon","727",""
"21","Cannon Beach","Clatsop County","Oregon","726",""
"22","Enterprise","Wallowa County","Oregon","726",""
"23","Hood River","Hood River County","Oregon","726",""
"24","Joseph","Wallowa County","Oregon","725",""
"25","Nehalem","Tillamook County","Oregon","725",""
"26","Mount Hood Parkdale","Hood River County","Oregon","725",""
"27","Philomath","Benton County","Oregon","724",""
"28","Saint Paul","Marion County","Oregon","724",""
"29","Vida","Lane County","Oregon","723",""
"30","Columbia City","Columbia County","Oregon","722",""
"31","Banks","Washington County","Oregon","722",""
"32","Fall Creek","Lane County","Oregon","721",""
"33","Elmira","Lane County","Oregon","721",""
"34","Dundee","Yamhill County","Oregon","721",""
"35","Florence","Lane County","Oregon","720",""
"36","Williams","Josephine County","Oregon","720",""
"37","Canyon City","Grant County","Oregon","719",""
"38","South Beach","Lincoln County","Oregon","719",""
"39","Boring","Clackamas County","Oregon","719",""
"40","Winchester","Douglas County","Oregon","718",""
"41","Mulino","Clackamas County","Oregon","718",""
"42","Yachats","Lincoln County","Oregon","717",""
"43","Prairie City","Grant County","Oregon","717",""
"44","Aurora","Marion County","Oregon","717",""
"45","Wilsonville","Clackamas County","Oregon","716",""
"46","Merlin","Josephine County","Oregon","716",""
"47","Yamhill","Yamhill County","Oregon","716",""
"48","Beaverton","Washington County","Oregon","715",""
"49","Turner","Marion County","Oregon","715",""
"50","Tualatin","Washington County","Oregon","715",""
"51","Terrebonne","Jefferson County","Oregon","715",""
"52","Halsey","Linn County","Oregon","713",""
"53","Glide","Douglas County","Oregon","712",""
"54","Salem","Polk County","Oregon","712",""
"55","Wallowa","Wallowa County","Oregon","711",""
"56","Colton","Clackamas County","Oregon","710",""
"57","Depoe Bay","Lincoln County","Oregon","710",""
"58","Portland","Multnomah County","Oregon","709",""
"59","Scotts Mills","Marion County","Oregon","708",""
"60","Hines","Harney County","Oregon","708",""
"61","Silverton","Marion County","Oregon","708",""
"62","Canby","Clackamas County","Oregon","708",""
"63","Hillsboro","Washington County","Oregon","707",""
"64","Bandon","Coos County","Oregon","707",""
"65","Bend","Deschutes County","Oregon","707",""
"66","Scio","Linn County","Oregon","707",""
"67","John Day","Grant County","Oregon","707",""
"68","Oregon City","Clackamas County","Oregon","706",""
"69","Scappoose","Columbia County","Oregon","706",""
"70","Tygh Valley","Wasco County","Oregon","706",""
"71","Eugene","Lane County","Oregon","705",""
"72","Newberg","Yamhill County","Oregon","705",""
"73","Lyons","Marion County","Oregon","705",""
"74","Waldport","Lincoln County","Oregon","705",""
"75","Heppner","Morrow County","Oregon","703",""
"76","Brownsville","Linn County","Oregon","702",""
"77","Marcola","Lane County","Oregon","702",""
"78","Oakland","Douglas County","Oregon","702",""
"79","Bay City","Tillamook County","Oregon","701",""
"80","Rockaway Beach","Tillamook County","Oregon","701",""
"81","Carlton","Yamhill County","Oregon","701",""
"82","Gaston","Washington County","Oregon","701",""
"83","Mount Vernon","Grant County","Oregon","701",""
"84","Talent","Jackson County","Oregon","701",""
"85","Dallas","Polk County","Oregon","700",""
"86","Monroe","Benton County","Oregon","698",""
"87","Sandy","Clackamas County","Oregon","698",""
"88","Dexter","Lane County","Oregon","698",""
"89","Creswell","Lane County","Oregon","697",""
"90","Gold Beach","Curry County","Oregon","696",""
"91","Clackamas","Clackamas County","Oregon","695",""
"92","Athena","Umatilla County","Oregon","695",""
"93","Cloverdale","Tillamook County","Oregon","695",""
"94","Veneta","Lane County","Oregon","694",""
"95","Estacada","Clackamas County","Oregon","694",""
"96","Welches","Clackamas County","Oregon","694",""
"97","Eagle Point","Jackson County","Oregon","694",""
"98","Junction City","Lane County","Oregon","694",""
"99","Rogue River","Jackson County","Oregon","694",""
"100","Rhododendron","Clackamas County","Oregon","693",""
"101","Albany","Linn County","Oregon","693",""
"102","Alsea","Benton County","Oregon","693",""
"103","Central Point","Jackson County","Oregon","693",""
"104","Tangent","Linn County","Oregon","693",""
"105","Roseburg","Douglas County","Oregon","693",""
"106","Coquille","Coos County","Oregon","693",""
"107","Forest Grove","Washington County","Oregon","692",""
"108","Lowell","Lane County","Oregon","692",""
"109","Gold Hill","Jackson County","Oregon","692",""
"110","Amity","Yamhill County","Oregon","692",""
"111","Jefferson","Marion County","Oregon","691",""
"112","Port Orford","Curry County","Oregon","691",""
"113","Brookings","Curry County","Oregon","691",""
"114","Monmouth","Polk County","Oregon","690",""
"115","Astoria","Clatsop County","Oregon","689",""
"116","Echo","Umatilla County","Oregon","689",""
"117","Clatskanie","Columbia County","Oregon","688",""
"118","Baker City","Baker County","Oregon","688",""
"119","Newport","Lincoln County","Oregon","688",""
"120","Tillamook","Tillamook County","Oregon","688",""
"121","Grants Pass","Josephine County","Oregon","687",""
"122","Eagle Creek","Clackamas County","Oregon","687",""
"123","Redmond","Deschutes County","Oregon","686",""
"124","Mcminnville","Yamhill County","Oregon","686",""
"125","North Bend","Coos County","Oregon","686",""
"126","Culver","Jefferson County","Oregon","686",""
"127","Harrisburg","Linn County","Oregon","686",""
"128","Medford","Jackson County","Oregon","686",""
"129","Lakeview","Lake County","Oregon","685",""
"130","Mount Angel","Marion County","Oregon","685",""
"131","Myrtle Point","Coos County","Oregon","685",""
"132","Gresham","Multnomah County","Oregon","685",""
"133","Phoenix","Jackson County","Oregon","685",""
"134","Warrenton","Clatsop County","Oregon","685",""
"135","La Grande","Union County","Oregon","685",""
"136","Stayton","Marion County","Oregon","684",""
"137","Lebanon","Linn County","Oregon","684",""
"138","Prineville","Crook County","Oregon","684",""
"139","Bonanza","Klamath County","Oregon","684",""
"140","Christmas Valley","Lake County","Oregon","684",""
"141","Aumsville","Marion County","Oregon","684",""
"142","Burns","Harney County","Oregon","684",""
"143","Troutdale","Multnomah County","Oregon","684",""
"144","Trail","Jackson County","Oregon","683",""
"145","Vernonia","Columbia County","Oregon","683",""
"146","Cottage Grove","Lane County","Oregon","683",""
"147","Union","Union County","Oregon","683",""
"148","Gladstone","Clackamas County","Oregon","682",""
"149","Molalla","Clackamas County","Oregon","682",""
"150","Toledo","Lincoln County","Oregon","682",""
"151","Dayton","Yamhill County","Oregon","681",""
"152","Yoncalla","Douglas County","Oregon","681",""
"153","Pilot Rock","Umatilla County","Oregon","681",""
"154","Cornelius","Washington County","Oregon","681",""
"155","Lincoln City","Lincoln County","Oregon","681",""
"156","The Dalles","Wasco County","Oregon","681",""
"157","Springfield","Lane County","Oregon","680",""
"158","Reedsport","Douglas County","Oregon","680",""
"159","Salem","Marion County","Oregon","680",""
"160","Lakeside","Coos County","Oregon","680",""
"161","Sutherlin","Douglas County","Oregon","680",""
"162","Malin","Klamath County","Oregon","679",""
"163","Stanfield","Umatilla County","Oregon","679",""
"164","Weston","Umatilla County","Oregon","679",""
"165","Merrill","Klamath County","Oregon","679",""
"166","Rainier","Columbia County","Oregon","679",""
"167","Saint Helens","Columbia County","Oregon","679",""
"168","Shady Cove","Jackson County","Oregon","679",""
"169","Selma","Josephine County","Oregon","679",""
"170","Pendleton","Umatilla County","Oregon","678",""
"171","Hermiston","Umatilla County","Oregon","678",""
"172","Hubbard","Marion County","Oregon","678",""
"173","Milton Freewater","Umatilla County","Oregon","678",""
"174","Siletz","Lincoln County","Oregon","678",""
"175","Vale","Malheur County","Oregon","678",""
"176","Wolf Creek","Josephine County","Oregon","678",""
"177","Drain","Douglas County","Oregon","677",""
"178","Glendale","Douglas County","Oregon","677",""
"179","Deer Island","Columbia County","Oregon","677",""
"180","Independence","Polk County","Oregon","677",""
"181","Lafayette","Yamhill County","Oregon","676",""
"182","Cave Junction","Josephine County","Oregon","676",""
"183","Sweet Home","Linn County","Oregon","676",""
"184","Myrtle Creek","Douglas County","Oregon","675",""
"185","Otis","Lincoln County","Oregon","675",""
"186","Sheridan","Yamhill County","Oregon","675",""
"187","Chiloquin","Klamath County","Oregon","675",""
"188","Elgin","Union County","Oregon","675",""
"189","La Pine","Deschutes County","Oregon","674",""
"190","Oakridge","Lane County","Oregon","674",""
"191","Cascade Locks","Hood River County","Oregon","674",""
"192","Coos Bay","Coos County","Oregon","674",""
"193","Woodburn","Marion County","Oregon","674",""
"194","Winston","Douglas County","Oregon","673",""
"195","Fairview","Multnomah County","Oregon","673",""
"196","White City","Jackson County","Oregon","673",""
"197","Irrigon","Morrow County","Oregon","672",""
"198","Seaside","Clatsop County","Oregon","672",""
"199","Klamath Falls","Klamath County","Oregon","672",""
"200","Madras","Jefferson County","Oregon","672",""
"201","Canyonville","Douglas County","Oregon","672",""
"202","Nyssa","Malheur County","Oregon","671",""
"203","Riddle","Douglas County","Oregon","671",""
"204","Boardman","Morrow County","Oregon","670",""
"205","Mill City","Linn County","Oregon","670",""
"206","Gervais","Marion County","Oregon","667",""
"207","Hammond","Clatsop County","Oregon","666",""
"208","Umatilla","Umatilla County","Oregon","665",""
"209","Ontario","Malheur County","Oregon","665",""
"210","Willamina","Yamhill County","Oregon","664",""
"211","Grand Ronde","Polk County","Oregon","648",""
"212","Warm Springs","Jefferson County","Oregon","581",""
